Transaction ID,Date Time,Customer ID,Amount,Currency,Category,Payment Type
24a7c502-7671-491d-9969-5100afce8758,2023-04-17 05:53:17,70,362.61,USD,Services,Debit Card
0a0592d6-dcc2-44b4-a790-a4cf8d9e5f0c,2023-04-07 08:32:53,48,-335.42,USD,Utilities,Cash
774c2d18-018e-45dc-922d-66169e6c6c99,2024-03-17 01:41:06,75,-19.59,USD,Services,Credit Card
de9a30a6-74c8-476a-82d8-b701c59b02df,2024-03-11 12:36:02,100,411.38,USD,Groceries,Debit Card
e2c24c0f-3123-481f-aa83-739fc7f3f534,2023-06-15 04:13:41,45,-52.69,USD,Groceries,Cash
3e42475f-984a-466d-90f9-6dc73db74cff,2024-01-11 19:29:19,61,360.99,USD,Services,Credit Card
fe4234c9-8a8a-449c-bf58-a3fb9d1fdba1,2024-03-10 15:44:54,70,457.08,USD,Groceries,Cash
23434a9b-4b12-4717-9b14-4b535c22a795,2023-04-29 04:59:23,92,-119.3,USD,Entertainment,Debit Card
a210cad0-86e2-41d7-828a-bf623674de3e,2023-04-06 13:03:56,97,-12.9,USD,Dining,Credit Card
269c82a4-fd6f-4c55-ad14-0ef80a7bac46,2023-06-14 11:48:19,85,295.39,USD,Electronics,Debit Card
ffee8862-9b91-40a8-ac8d-58857fe4f5d1,2024-03-16 22:00:58,78,292.05,USD,Utilities,Cash
c072c385-be73-4c6a-9b94-ba58fcfb8b5a,2023-08-19 06:00:33,69,-492.71,USD,Services,Cash
fb7439fe-7b90-4078-909e-e431ebb673a5,2023-06-01 23:33:04,38,138.76,USD,Utilities,Credit Card
de50f7af-6572-4381-9c9f-ef796c807089,2023-06-08 07:32:05,47,244.07,USD,Electronics,Cash
329c96c7-e77a-40d1-bd89-4e90ceb4ba14,2023-05-31 22:17:56,10,-267.76,USD,Dining,Credit Card
2c84ec50-98ea-4eeb-8501-addd6b22ef45,2023-11-12 10:23:18,76,-157.32,USD,Groceries,Cash
5d8ff1ee-e129-4db8-9d12-cadb7a60ef3a,2023-08-22 01:12:24,98,-153.19,USD,Groceries,Cash
66293d47-1c23-4122-9c50-5a141ae3838b,2023-10-25 14:15:48,99,43.93,USD,Utilities,Cash
e23ef960-88ce-4018-baaa-22964dbcbc5c,2023-11-22 20:09:25,72,490.64,USD,Services,Debit Card
44b35e36-8284-48f1-89ec-00d6342ab0b9,2023-08-01 20:53:29,12,-417.9,USD,Services,Credit Card
57417f10-367f-432a-96a3-0d94fb7df7f0,2023-08-03 00:45:27,81,-158.15,USD,Entertainment,Credit Card
196f2b7f-b481-4a25-8fac-40102b7891ba,2023-12-07 16:10:59,32,-141.87,USD,Electronics,Credit Card
11bc7428-a1fd-4029-8e94-6f00d75491e2,2023-06-01 21:27:36,44,-401.1,USD,Electronics,Cash
1f5fa7b6-a2f7-4f80-8b4c-d97d40d5f818,2023-08-16 19:59:41,56,-87.4,USD,Services,Credit Card
fbec954c-3815-4faa-ba29-7859cad8a7bd,2023-06-16 16:16:47,15,-240.78,USD,Services,Cash
a6012a32-61a6-447e-b8c0-175a72d26898,2023-10-09 11:01:38,99,-89.22,USD,Services,Debit Card
80c81a11-20e4-4299-b0db-16f00c415ca3,2023-06-20 19:57:09,77,-352.1,USD,Dining,Credit Card
ace0464e-42df-4fb3-99e7-7da0cc718c37,2023-07-08 20:36:50,72,414.92,USD,Groceries,Credit Card
c6306f8e-58e5-42b6-89ba-ef0b7578b0a7,2024-02-14 23:48:21,29,383.16,USD,Utilities,Cash
7ef976e8-7836-446c-b377-85fe180dc4e1,2023-04-29 23:08:29,64,54.08,USD,Utilities,Cash
1b572666-c7b5-479c-a9f7-c787ec398a69,2023-05-05 06:20:14,70,-158.95,USD,Groceries,Cash
de5a9afb-b008-46de-b520-55b2654f7c88,2023-11-15 14:05:33,60,-483.01,USD,Services,Cash
84ba802b-5fbe-44b0-bf8b-d6ac59f5a7f6,2023-08-01 10:51:00,7,-42.38,USD,Services,Cash
de499d7c-68bd-4999-8a07-e65a7141ae88,2023-08-24 11:26:21,51,-39.45,USD,Dining,Debit Card
549bea41-a86d-4607-bfda-209b5e9879a2,2023-04-21 07:36:38,40,363.45,USD,Services,Credit Card
05c7e69d-9e7b-4492-897c-0a2f284838ad,2024-02-07 19:20:02,87,-116.05,USD,Electronics,Cash
3ad9cb44-0be0-4722-8380-c9cea37550fb,2023-12-25 09:31:15,60,-492.55,USD,Dining,Cash
828c1182-2931-465b-88ce-9b108ff86388,2023-06-15 09:29:03,91,238.48,USD,Utilities,Debit Card
e43b792f-3090-4227-911e-f1477c54059e,2023-08-14 06:52:35,13,122.07,USD,Entertainment,Cash
6c81267a-d951-4cee-b426-5131a7c28d9f,2023-10-03 13:35:22,27,94.51,USD,Entertainment,Credit Card
a66d7999-1162-4d75-8537-c902a323ea28,2023-12-29 07:53:06,42,-136.4,USD,Utilities,Cash
03de62c1-8483-4941-889d-02147afc3984,2023-09-28 10:10:34,2,-407.95,USD,Groceries,Debit Card
d73edfd8-6f16-4e6d-86c7-027d081f0268,2023-07-24 20:01:32,51,-64.06,USD,Entertainment,Cash
71aecfe3-be6e-4241-98cf-ded3cecfc450,2023-11-27 11:47:20,50,-274.53,USD,Services,Cash
c59a8abf-69b7-4694-a8d0-7cc57da785d8,2023-11-01 16:02:19,29,375.6,USD,Utilities,Debit Card
b6647a4e-be83-435a-bc95-0bfa0f146c1b,2024-03-11 00:39:09,79,-92.82,USD,Dining,Cash
39c2f95c-74f8-4262-9b0b-e26085605034,2023-05-16 06:14:12,97,-189.1,USD,Electronics,Debit Card
6e85a91a-86fe-497a-955e-f3580ea78123,2023-05-02 17:47:44,100,43.79,USD,Services,Cash
a79b8f04-c324-4829-ac97-905b6f975632,2023-12-19 21:50:06,29,328.36,USD,Dining,Cash
226d2a17-a9fc-4ece-8c85-be1ca2b5aa49,2023-06-11 05:22:51,29,206.75,USD,Services,Debit Card
e0db20f6-94a2-407f-bd42-aa00f22e43c7,2023-06-11 03:27:36,14,86.66,USD,Services,Credit Card
59fece47-a0e8-455b-ab2a-e2f8fc99ba2e,2024-03-09 11:32:11,52,-272.35,USD,Groceries,Credit Card
6f8c0d69-6260-4c8a-9a7d-792bf597a6e2,2023-12-15 20:37:52,5,-270.04,USD,Entertainment,Credit Card
a0710bf6-4b57-4316-9997-49de4f006ba0,2023-04-19 23:09:57,60,471.7,USD,Dining,Cash
b6f6ee7a-0776-4be7-8502-0ecb116866a8,2023-12-06 05:55:47,49,-492.26,USD,Utilities,Credit Card
175e8a9d-de15-4c99-92af-7c1f5a1a26df,2024-03-15 08:26:37,69,473.4,USD,Entertainment,Debit Card
ef4cc531-e3dc-41f7-8bd1-96e17d548ccb,2023-07-17 14:03:35,13,-380.54,USD,Electronics,Credit Card
5be010c9-a087-49d6-a807-bc588ce0a12f,2023-08-06 15:49:48,36,-478.4,USD,Services,Debit Card
c660907d-05d5-44cf-99f3-6ae3b98e8651,2023-04-09 19:02:10,62,-302.17,USD,Entertainment,Credit Card
62653efa-95d7-4b65-a90b-1cf948142e95,2023-12-28 22:12:44,96,406.27,USD,Groceries,Cash
d280971d-2933-4732-9671-881f8878f174,2024-03-01 23:45:35,97,374.55,USD,Dining,Credit Card
454dd819-7963-41cd-9817-4c53112d1459,2023-08-31 00:00:22,17,124.75,USD,Services,Credit Card
b3de9a43-43a2-4b42-a392-b218b8baff99,2023-12-20 21:25:09,95,322.49,USD,Utilities,Cash
f5d3f69d-f21b-4df1-ba87-ff5a761efc07,2024-03-29 09:42:54,56,172.96,USD,Entertainment,Credit Card
6bcae5c6-ebdc-410f-b2c8-a8e39fb0d94f,2024-02-13 16:50:12,81,54.1,USD,Entertainment,Debit Card
2d6c746d-a473-4ea2-8e14-a3971a39b396,2023-10-02 20:36:54,11,187.92,USD,Electronics,Debit Card
cfb95941-3ddc-4b2e-89fe-f99b810a38f4,2024-01-15 15:36:25,47,140.04,USD,Groceries,Cash
a998e8d2-ffab-4ed3-8ce9-b298caee7826,2024-02-08 17:14:03,39,-112.03,USD,Groceries,Credit Card
ff754f26-e64f-4c82-bfeb-62704dd5ffee,2023-11-16 10:39:15,58,-77.61,USD,Dining,Debit Card
c8e5feb5-ba0e-41f6-98dc-f809b2847b81,2023-12-31 06:00:29,58,-421.55,USD,Dining,Credit Card
f6104cb0-17f9-4f31-a69a-0b6ab92d6d1e,2024-01-30 05:31:38,43,217.31,USD,Groceries,Debit Card
b5e74d35-58c7-4085-8d60-042dd14813cb,2024-01-27 13:17:32,63,174.48,USD,Services,Credit Card
4cae5d26-d64e-47e4-8bd9-2a2cb70e8802,2023-08-08 19:55:11,23,294.32,USD,Utilities,Credit Card
8a6e26a0-f50c-422f-bf54-616912982226,2023-08-02 15:09:50,25,249.42,USD,Groceries,Credit Card
c79b1b28-aaa8-4197-9574-5c89a9993f9b,2023-10-30 19:41:31,51,-317.07,USD,Services,Debit Card
309f7369-e227-4982-ae31-cc89301a129d,2024-02-04 20:23:35,75,119.16,USD,Entertainment,Debit Card
944e624c-1f05-4c5f-81a4-f63bae9a2ae8,2023-04-19 11:21:17,59,-218.93,USD,Dining,Cash
57a97d15-1058-40b8-86cd-964a143c3230,2023-10-18 11:06:43,46,-231.92,USD,Electronics,Cash
749ec8b3-d353-48af-8cdb-24721545a39f,2023-07-21 10:31:39,17,280.31,USD,Electronics,Debit Card
51029b21-d0ed-4483-9834-67883c22e40a,2023-06-20 05:13:43,49,401.84,USD,Services,Cash
d4918370-82a7-4088-8df4-aa208d493b27,2024-03-28 13:36:55,22,471.31,USD,Dining,Cash
f13ffe8a-9ec2-4d19-b1ca-85d92a7a4bb3,2023-10-13 01:03:57,59,420.12,USD,Entertainment,Credit Card
0878269a-11ba-410e-8eb9-a51b817f6fdf,2024-01-15 16:45:55,88,-314.47,USD,Utilities,Debit Card
fe15e7c2-a388-42b2-bdab-092df802a5b3,2023-08-29 05:43:44,5,-205.44,USD,Utilities,Credit Card
5584fef4-6571-4927-b3ef-0d9f0db15d81,2024-01-17 05:09:26,67,61.45,USD,Utilities,Credit Card
64794449-d95b-4e5a-986e-a3cb8ed89089,2024-01-23 01:46:23,73,32.7,USD,Electronics,Credit Card
ad13cdf8-9fd8-4044-acc8-09b53b4f12e7,2024-02-04 19:55:39,88,-263.24,USD,Services,Credit Card
dab87936-a166-4496-8075-2e59983a1598,2023-09-27 12:25:29,29,298.19,USD,Services,Cash
7f887e7c-a694-4a41-b6b0-b022c7d98f13,2023-05-27 05:27:36,30,-305.84,USD,Entertainment,Debit Card
1b379c1d-b6f4-4d46-9dcb-1082b8100728,2024-03-01 00:41:09,73,-320.24,USD,Utilities,Debit Card
ba7e51fc-f896-4f69-969d-cd960e680296,2023-10-06 11:02:46,77,-272.63,USD,Groceries,Credit Card
d7a6fed5-64be-4709-a422-810fb4de0026,2023-11-17 03:33:11,51,-258.66,USD,Services,Cash
4fbedfb3-ce47-4728-be92-d7ee881cfa21,2023-11-23 15:16:59,34,320.89,USD,Dining,Cash
73344d0c-9511-49c6-870d-7bc74d10abdf,2023-11-30 18:29:39,49,398.23,USD,Groceries,Credit Card
86edfa69-0939-416b-ba46-a65e28002ed0,2024-04-01 15:12:34,75,302.98,USD,Entertainment,Debit Card
48d7a03c-c953-4c52-88b8-d8457f00fe75,2023-09-27 23:41:21,10,-305.45,USD,Entertainment,Credit Card
7fbb4540-0ba1-4600-a3d4-872a853a33b4,2023-09-02 21:45:05,60,-268.7,USD,Groceries,Debit Card
aefa8d83-4f4e-4165-89ea-bf06a20e5485,2024-02-07 18:48:16,59,50.87,USD,Groceries,Credit Card
a65a9be9-6f74-4d5d-88a0-c4640f913dbd,2023-11-21 22:47:19,93,-88.01,USD,Services,Debit Card
624a022a-bd57-4efe-bc8c-205de6d5a5b4,2023-12-22 21:37:29,21,494.97,USD,Entertainment,Cash
2594daef-ec64-4948-9ea3-fdedb98fe23f,2024-01-12 18:58:11,34,260.41,USD,Dining,Debit Card
fda75daa-dd0e-4002-97a5-2dbbbeaf886e,2023-10-09 23:21:58,95,-282.29,USD,Utilities,Debit Card
06d86e2a-14dd-4c63-92f8-0df839af101e,2024-02-08 16:42:52,8,258.8,USD,Electronics,Debit Card
708505e2-cef0-4037-b0e8-8c1249fd95e7,2023-06-04 18:17:19,84,346.14,USD,Dining,Debit Card
e9055eeb-1290-477f-b3a6-12cdce99faf1,2023-11-22 23:02:03,69,404.1,USD,Entertainment,Credit Card
aab52969-98db-4db9-83b2-03d5c0ce8ed3,2023-07-06 19:59:17,33,73.14,USD,Dining,Credit Card
2b349f49-8a1f-4447-83bf-4d9c86cd5795,2023-09-04 16:25:47,50,-384.28,USD,Utilities,Credit Card
55c519be-fa20-4bfa-8ddf-1c58d384d892,2023-12-15 19:05:03,53,-334.79,USD,Dining,Credit Card
25943507-41d2-469a-a01b-6dd13345c0a3,2024-02-13 02:14:04,77,287.57,USD,Electronics,Cash
3dd27a42-7e71-424a-9a5a-fa3c6ab9b983,2023-04-24 01:40:42,69,411.71,USD,Entertainment,Cash
b40d27bd-e040-4420-ac19-f8d0831662a4,2023-07-13 16:45:34,11,295.39,USD,Entertainment,Cash
33170aa6-7459-4d10-82af-13b1347edd83,2023-07-29 09:36:44,3,-427.09,USD,Electronics,Debit Card
90e38a26-f461-427d-8f16-4e74803120a7,2023-10-11 19:16:26,75,-352.17,USD,Groceries,Debit Card
9a10c70e-98aa-4ad2-b611-ee59f6cab141,2023-06-04 16:35:49,5,-47.05,USD,Groceries,Cash
d1c4c9df-e194-4d8a-a61c-8e4c32c2a965,2024-01-27 18:56:22,34,103.53,USD,Dining,Debit Card
080e7a0c-b8ae-4336-9f38-9d4fae26f451,2023-08-26 19:30:20,98,-473.91,USD,Dining,Cash
8cd681ef-077b-4bcf-b238-7a3ba2e1b2ff,2023-12-19 00:28:33,82,343.06,USD,Groceries,Cash
ae806546-a334-4fee-865d-ac312c50b274,2023-06-06 02:25:46,48,-163.21,USD,Utilities,Credit Card
851d4adb-c480-441b-b0bd-f5fbe4f119a0,2024-02-23 15:03:32,28,370.88,USD,Services,Debit Card
08d18590-7bec-4a23-9de7-3cd5a8d9a683,2024-03-15 17:23:14,50,-51.89,USD,Electronics,Debit Card
fcea76bd-d4d0-48fa-9c83-4af8c9bfa8e1,2023-12-22 10:52:05,42,-413.76,USD,Groceries,Credit Card
7228db8f-e4d0-41bf-b230-a35a4f63de93,2024-03-21 23:48:26,80,479.37,USD,Groceries,Cash
be338a40-8d65-48bd-99fd-ea86b0cf4425,2023-08-17 10:21:11,80,415.87,USD,Groceries,Debit Card
857d1c20-961f-4e9c-908d-3c92c65463c8,2023-07-02 06:05:31,13,-22.66,USD,Groceries,Cash
19da583c-6289-451a-a79f-8d586658e21c,2024-02-10 13:24:53,75,266.12,USD,Entertainment,Credit Card
f15dca00-2752-422b-8576-f4aaf944e858,2023-11-12 09:14:27,75,84.33,USD,Utilities,Debit Card
47b00264-81dc-4a68-af41-d3d589cbb8f8,2023-06-28 04:10:33,70,-367.99,USD,Entertainment,Credit Card
b457e1c7-12b7-4132-bc0f-667d8df6c69f,2023-06-02 10:17:08,33,-386.76,USD,Entertainment,Credit Card
f5b01100-ef3b-4ab5-b0e8-9d527a87f675,2023-10-06 06:15:57,3,4.38,USD,Dining,Credit Card
c6fdf606-051f-4d02-bea6-ef82159c4a96,2023-10-22 07:17:06,51,-441.55,USD,Dining,Cash
9fa39b00-a84d-4aff-badc-f4780d0a3de9,2023-08-20 08:48:55,78,-382.21,USD,Groceries,Debit Card
afecd7a4-4e39-4bcf-9d33-ba4d11ee5b00,2023-06-06 11:25:42,57,223.29,USD,Groceries,Cash
53125826-93c6-4614-9765-e34ecb325bd7,2023-10-12 01:01:25,68,-115.82,USD,Groceries,Credit Card
767cfaef-9194-46f1-83bf-adcde229d9b8,2023-10-16 08:21:14,64,-437.52,USD,Entertainment,Debit Card
e55f49d9-9d05-47ee-be35-ee9c12921d16,2024-02-14 01:02:45,58,-61.3,USD,Dining,Debit Card
64abe4d4-8796-469e-a2ec-15e5f78e6a76,2023-07-05 04:39:22,4,443.8,USD,Electronics,Debit Card
3c07cc31-9313-4afc-b7ff-69189ef8b4f2,2023-10-24 13:48:09,58,-10.88,USD,Services,Debit Card
c25603f9-4b74-4c61-8d0f-8437f99a266c,2023-05-02 00:47:12,6,11.28,USD,Services,Credit Card
ca57baf4-7735-4725-b088-c534725aa322,2023-11-13 19:22:48,28,-184.01,USD,Dining,Debit Card
c4af6f2d-cad2-4611-adf1-2ca0acb71e22,2023-08-20 19:44:35,93,-227.61,USD,Entertainment,Cash
a977e3e1-ccaa-4577-8713-6b0f387f0f08,2023-10-02 17:11:45,44,-421.09,USD,Services,Cash
d92f20b7-e7c7-4c24-b658-34b4b6f1172c,2023-11-14 04:52:47,41,-261.36,USD,Dining,Cash
bd182f3c-da36-492d-969a-3f72928a8c70,2024-02-15 07:27:04,76,-228.74,USD,Utilities,Debit Card
34a11327-002c-4264-b72d-15c040d2f989,2024-03-02 07:43:55,66,377.57,USD,Utilities,Credit Card
0abf3ad5-0e47-4995-87e6-e3c9b4f69130,2023-04-06 04:43:35,63,-99.46,USD,Services,Debit Card
806d7ad2-8628-4378-a7bf-9ed3a0152f44,2023-08-09 23:22:13,97,-34.19,USD,Dining,Credit Card
6bd19eaa-de00-4a15-b2af-70ecdec9e0c6,2024-03-04 05:51:50,35,-399.97,USD,Utilities,Credit Card
aa06bb87-8235-4f35-87f3-00f4d0bdd7cf,2023-05-31 12:34:07,5,-481.56,USD,Electronics,Debit Card
8718f1e2-be64-4732-82e0-fc640fc70e01,2023-06-07 07:34:21,87,-280.92,USD,Dining,Debit Card
66770622-177a-4e6b-ab4b-ca82899391c0,2023-07-07 21:01:01,24,307.01,USD,Services,Cash
00201eff-15b4-422b-bbc9-d552f9c1ff5d,2023-10-10 04:19:59,37,-307.74,USD,Electronics,Credit Card
efc067ef-438d-42cd-ba3b-63f966284eaa,2024-01-04 13:26:10,77,-422.98,USD,Services,Cash
ce1a2e9e-3845-4fd1-9fba-6e2da1bc2104,2023-08-11 07:47:07,74,174.92,USD,Entertainment,Debit Card
45515dfa-62c1-4121-a2a8-7390fd6e7704,2023-10-30 18:42:06,87,7.01,USD,Utilities,Credit Card
fcb98fe4-94c0-4ee0-a053-e6424e270c05,2023-06-26 07:18:37,91,-167.96,USD,Dining,Debit Card
af0c5ae9-1987-4aeb-8055-c563afe3395b,2024-03-22 20:52:24,57,116.08,USD,Groceries,Cash
2a4b4d18-28c5-4588-b97f-a8918cc93728,2023-07-02 05:25:38,27,6.86,USD,Groceries,Cash
57bf25b3-49ca-4c0d-943c-c6b451488287,2023-04-23 15:46:41,24,-201.54,USD,Services,Debit Card
ddcb5821-ae6c-406c-adb5-d0b2a4faf463,2023-08-18 08:27:40,88,495.13,USD,Services,Debit Card
05b4a3ba-0960-4a86-bbd0-9df7e2b62aa6,2023-12-04 05:37:50,76,-412.5,USD,Entertainment,Credit Card
1c494e78-119d-4013-9602-a76227addb71,2024-03-01 16:14:01,11,249.5,USD,Dining,Cash
ba98a78d-d1d0-4609-a463-089bcffa0067,2023-08-19 19:28:42,30,447.27,USD,Services,Debit Card
9e7d6769-32ae-45f4-b1a3-e8ad3a53a1c2,2023-12-13 15:42:00,17,261.38,USD,Utilities,Cash
6917bf91-29d5-4872-863d-872f261878e1,2023-04-18 04:05:24,78,-338.0,USD,Electronics,Cash
9802c950-15f3-4cd2-ad7c-feea48caaf16,2023-04-14 20:31:34,62,87.22,USD,Entertainment,Cash
26e6c672-6367-459e-bc05-30b2370a79f7,2024-03-07 23:24:32,47,466.67,USD,Dining,Credit Card
057f6806-c803-4a5b-9766-b538feff1b64,2023-11-23 05:49:27,48,69.78,USD,Services,Credit Card
1530f303-18c8-4c4c-8764-2577a3886418,2023-05-06 23:23:52,76,-187.23,USD,Dining,Cash
