Tweet,Recreational Use,Pain,Sleep,Mental Health,High,Diet/lite,Comparison,Whole plant cannabis,Safety,Regulation,Adverse Event,Questionable production method,Public health warning,FDA warning,Dismissing warning,Crackdown,Gummy/Edible,Cart,Hangover,Positive commentary,negative commentary
Delta 8 is fire Red heart happy puffing,,,,,,,1,,,,,,,,,,,,,,
HYDRATE!!!! delta 8 is kinda drying!,,,,,,,,,,,1,,,,,,,,,,
" I agree with Dinah; if forced to choose, I'd pick whole plant cannabis over whatever random chemicals might be in the unsupervised regulation of delta 8 (or even delta 8 itself); at least cannabis has been used for thousands of years and we know the harms more or less.",,,,,,,,1,,1,,,1,,,,,,,,
I don't understand why the FDA and CDC can't get hemp products regulated. I get it that the marijuana industry is upset and lobbying against Delta-8 but come on...LEGALIZE AND REGULATE.,,,,,,,,,,1,,,,,,1,,,,,
" FDA And CDC Issue Warnings On Hemp-Derived Products Containing Delta-8 THC
          On Tuesday, the Food and Drug Administration (FDA) and Centers for Disease Control and Prevention (CDC) issued warnings to consumers about the potential risks of consuming unregulated products...",,,,,,,,,,1,,1,,1,,,,,,,
ngl the delta 8 gummies kinda hit,,,,,,,,,,,,,,,,,1,,,,
" ""Adverse events included vomiting, hallucinations, trouble standing, and loss of consciousness.""

More studies are definitely needed on delta-8 THC. Also - I'd like to see more analytical chemistry on these products (purity, adulterants, residual solvents!).",,,,,,,,,,,1,,,,1,,,,,,
" The American Association of Poison Control Centers (AAPCC) began monitoring adverse events tied to delta-8 THC and found that from Jan. 1 to July 31, 2021, there were 660 reports of delta-8 THC exposure, nearly 20% of which required hospitalization, according to the CDC.",,,,,,,,,1,,,,,1,,1,,,,,
You not even getting high off that delta 8 shit. Just migraines for the rest of your life,,1,,,1,,,,1,,1,,,,,,,,,,
" For the science guys: Delta-8 marijuana products can be dangerous, health officials warn",,,,,,,,,1,,,,,1,,,,,,,
" What are the effects and benefits of delta-8 THC? It largely depends on your body chemistry, dose, and product quality, but by and large users report it gives a more clearheaded and less potent experience than delta-9. Tip: Try gummies for a mellow intro and gauge the vibes",,,,,,,,,,,,,,,,,1,,,,
It's a health and safety thing.  People will put anything in their body nowadays.  Clean or not.  Delta 8 from og source can be great for people BUT more teating and what needa tk be done cause ppl oit here decarbing and converting it from other cannabanoids.,,,,,,,,,1,,,,,,1,,,,,,
I think the most (only?) helpful reminder from this is that Delta-8 THC products often involve use of potentially harmful chemicals to create the concentrations of delta-8 THC.,,,,,,,,,1,1,,,,,,,,1,,,
Delta 8? More like Delta Gr8,1,,,,,,,,,,,,,,,,,,,,
" FDA, CDC issue delta-8 THC warnings after 100-plus end up in hospitals: More than 100 people in the United States have been hospitalized this year after consuming delta-8 THC products, federal health regulators warned Tuesday. The hospitalizations… ",,,,,,,,,1,1,,,,1,,1,,,,,
" I vape Delta 8 - it does the job, won’t get you as high as normal bud in mass quantities, but if you’re just looking for a buzz it’s worth a try!",,,,,1,,1,,,,,,,,,,,,,,
Delta-8 THC draws warning from feds as Illinois again tries to crack down on the hemp product known as ‘diet weed’,,,,,,1,,,,,,,,,,1,,,,,
FDA Issues Warnings on Delta-8 THC Products,,,,,,,,,1,,,,,1,,,,,,,
FDA and CDC Issue Warnings Regarding Health Risks of Using Delta-8 THC Products,,,,,,,,,1,,,,1,1,,,,,,,
" Definitely indica! You could also look into delta 8, it’s helped me a ton with my anxiety!!",,,,1,,,1,,,,,,,,,,,,,,
" Health Advisory about Delta-8-THC: 

- Typically in small amounts in #cannabis
-  Made at high concentrations in some hemp and CBD products
- Adults & kids hospitalized after ingestion, w/ symptoms of cannabis intoxication
- No antidote",,1,,,,,,,1,,,,1,,,,,,,,
" Delta-8 Cannabis Products Can Cause Scary Health Effects, the CDC and FDA Warn - Self",,,,,,,,,1,,,,1,1,,1,,,,,
What delta 8 carts ya’ll like? I haven’t found one that hit.,,,,,,,,,,,,,,,,,,1,,,
" From January 1 to July 31, 2021, 660 delta-8 THC exposures were recorded with the new product code, and one additional case was recoded as a delta-8 THC exposure from October 2020. Eighteen percent of exposures (119 of 661 cases) required hospitalization, and 39% (258 of 661",,,,,,,,,,,,,,,,,,,,,
" Manufacturing of delta-8 THC products may occur in uncontrolled or unsanitary settings, which may lead to the presence of unsafe contaminants or other potentially harmful substances.",,,,,,,,,1,,,1,,,,,,,,,
" The natural amount of delta-8 THC in hemp is very low, and additional chemicals are needed to convert other cannabinoids in hemp, like CBD, into delta-8 THC (i.e., synthetic conversion). Concerns with this process include:",,,,,,,,,1,,,,,,,,,,,,
" you could smoke delta 8 for 3 straight hours and not get high...

gtfo",,,,,1,,,,,,,,,,,,,,,,
ik im a lil late but i cant believe delta 8 is a thing,,,,1,,,,,,,,,,,,,,,,,
" But the delta 8 is just weed with less TCH, u get high but not as much as regular weed…",,,,,,,1,,,,,,,,,,,,,,
New report from CDC: More adverse effects reported from delta-8 THC products (not delta-9). Murky legal status and may be mistaken for CBD products.,,,,,,,,,,1,1,,,1,,,,,,,
i think my delta 8 triggered my rapid  cycling again and it's worth it because i feel happy for the first time all week,,,,1,,,,,,,,,,,,,,,,,
Delta 8 edibles aren’t shit to me apparently,,,,,,,,,,,,,,,,,1,,,,
But they are catching on to delta 8 and a lot of states are banning it looool,,,,,,,,,,1,,,,,,1,,,,,
Delta 8 is here to stay.,,,,,,,,,,1,,,,,,,,,,,
Delta-8 is riding high in the legal cannabis market. How long can it keep this up?,,,,,,,,,,1,,,,,,,,,,,
" I may not use mj myself, but I fully support it's use, for any indication or condition science supports, and for recreational purposes. Closest thing to it I've used is delta 8, and that's strong enough for me. they've been fighting for years",1,1,,,,,,,,1,,,,,,,,,,,
delta 8 has changed my life *turns flatbill backwards and pushes it towards my eyebrows*,1,,,,,,,,,,,,,,,,,,,,
" Big pharma were the ones who originally sold cannabis as medicine. They aren't getting paid, they're just saying the safety of delta-8-thc is currently unknown.",,,,,,,,,1,,,,1,,,,,,,,
Delta-8 is awesome,,,,,,,1,,,,,,,,,,,,,,
" Edibles are possibly being tainted with delta-8.

“The health effects of delta-8 THC have not yet been researched extensively and are not well-understood. However, delta-8 THC is psychoactive and may have similar risks of impairment as delta-9 THC.”",,,,,,,,,,,,,,,,,,,,,
" Delta-8 is relatively safe as it's much weaker than delta-9-thc (which is what gets you high when you smoke weed). It's because it is weaker that people take more than they can chew and end up facing serious issues. Do it in moderation, people.",,,,,,,1,,1,,,,,,,,,,,,
I mean delta 8 is just legal mid,,,,,,1,,,,1,,,,,,,,,,,
Delta 8 is great if you get from reputable companies. So much misinformation from people trying to ruin the market is terrible. The product is definitely helpful for quite a lot of people. As with anything know what you are getting into before jumping in blindly.,,,,,1,,,,,,,1,,,,,,,,,
So-called ‘edibles’ might be infused with dangerous delta-8 THC marijuana,,,,,,,,,,,,,,,,,1,,,,
" Seriously!! Shit, only really specific hemp strains with CBg and delta 8 THC help me now because at some point my body decided your standard THC will make my spine feel like it’s imploding.",,,,,,,,,,,1,,,,,,,,,,
" It's true. Authorities didn't anticipate CBD being converted to Delta 8 THC, nor did they anticipate synthetic cannabinoids. They should have. 

There ought to be federal laws that, among other things, legally regulate whole cannabis and cannabinoids.",,,,,,,,,1,1,,,1,,,,,,,,
" With CBD I pretty much have to take it as directed. If I take a little extra after a few days I get dizzy. I really enjoy CBC and CBG-CGN combo. Delta 8 THC can be a bit of a hit or miss, but at lower dosages it's very nice.",,1,,,,,,,,,,,,,,,,,,,
I rather die then trust a nigga that only smokin delta 8,,,,,,,1,,,,,,,,,,,,,,
The Michigan Poison Control Center also reported two cases of severe adverse events to delta-8 THC in two children who ingested a parent’s delta-8 THC-infused gummies purchased from a vape shop.,,,,,,,,,1,,,,1,,,1,1,,,,
" “The Georgia Hemp Company can help us all feel happy and laugh more by enjoying their CBD and Delta 8 products, and by sponsoring The Audio Fun Bag, that’s coming up next on 680 The Fan! 

Who knows who Hoyt and Los will be making fun of today ",,,,,,,1,,,,,,,,,,,,,,
" While THC products are legal in many states, the FDA now stresses that no delta-8 products have been evaluated by the organization. The lack of regulated marketing of the product—and lack of warning labels—means that consumers may not know what they are getting themselves in for.",,,,,,,,,,,,,,1,1,,,,,,
Seriously look for Delta 8. Delta 10 is good too. High with less paranoia.,,,,1,1,,,,,,,,,,,,,,,,
these delta 8 tablets are way too stron g,,,,,,,,,,,,,,,,,1,,,,
" For context, regularly eat 80 mg of Delta 8 at night with zero problems. In case you’re worried
",,,,,,,,,,,,,,,,,1,,,,
Delta 8 is very bad for me so I stick with THC. That shit can easily end me up in a ward.,,,,1,,,,,,,,,,,,,,,,,
I’ll slap the shit outta my homies smoking delta 8,,,,,,,1,,,,,,,,,,,,,,
" So I didn't mention my trip last night listening to Yes's Tales from Topographic Oceans. It was the wildest most vivid dream-like experience I've ever had.

I have to find things to focus on while on my Delta 8 trips or I freak out. This time I chose music and BOY I have THOUGHTS",,,,,1,,,,,,,,,,,,,,,,
" A federal crack down on the legal high delta-8 THC might be underway 
@_chrisroberts
 
@ForbesLife",,,,,,,,,,,,,,,,1,,,,,
I tried some Delta 8 vape carts recently and they were amazing.  There are a few reputable companies producing stellar vape carts.,,,,,,,,,,,,,,,,,,1,,,
" if it weren't for COVID-19, highly unlikely the Delta-8 THC boom would have lasted as long as it did without drawing unwanted attention from the feds, but Tuesday's FDA/CDC warnings likely the first move in a federal gov't crackdown.",,,,,,,,,,,,,,1,,,,,,,
I enjoy smoking Delta 8. Plugs were getting weird. The high is excellent and I can get the oil or bud anytime.,,,,,1,,,,,,,,,,,,,1,,,
The Feds Are Coming For Delta-8 THC https://distinctmoney.net/2021/09/17/the-feds-are-coming-for-delta-8-thc/,,,,,,,,,,1,,,,1,,1,,,,,
got some Delta 8 dabs from the local smoke shop and man this shit isn't bad at all,,,,,,,1,,,,,,,,,,,,,,
I take legal delta-8 thc edibles and cartridges! It gives similar affects to regular thc except the paranoia. So a message potent thc in states that have yet to legalize thc,,,,,,,1,,,1,,,,,,,1,1,,,
really cant wait to see in like 2.5-10 years depending what horrible side effects etc they find out are associated w delta 8. or when it comes out that its processed entirely by satanists and pedophiles and its a mind control drug,,,,,,,,,1,,,,,,1,,,,,,
Delta 8 gives me same anxiety as weed so not for me. CBD good for chilling and helps w my fucked up shoulder pain,,1,,1,,,1,,,,,,,,,,,,,,
I'm a Delta 8 connoisseur myself. And I can assure you it is perfectly safe. Just don't give it to your children and don't give it to your pets! Plain and simple!,,,,,,,,,1,,,,,,1,,,,,,
" i recommend delta 8 gummies, they didn’t interfere with my bud tolerance break!",,,,,,,,,,,,,,,,,1,,,,
" People should also be aware that products labeled as hemp or CBD could contain delta-8 THC and cause psychoactive effects. Parents should keep products that contain THC or CBD away from children and pets, officials said.",,,,,,,1,,,,,,1,,1,,,,,,
" Nearly 40% of these cases involved children younger than 18. The FDA notes that manufacturers of delta-8 THC products often package and label the products in ways that appeal to children, including selling the products as gummies, chocolates, cookies or candies.",,,,,,,,,1,,,,1,1,,,,,,,
Ooooh I got a delta-8 pre roll and yum and am happy Relieved face and no paranoia,,,,1,,,,,,,,,,,,,,,,,
" It blows my mind that delta 8, which is CBD extracted into distillate, and then soaked in acid to produce a THC-like reaction is sold in every state, and buying Organic raised, pesticide free, cannabis is illegal.",,,,,,,1,,1,,,,1,,,,,,,,
" This combination of working out (lots of punches) for stress and Delta 8 for every three days or so, has helped me more in 2 weeks than 8 years on Dexadrine for my ADHD problems with concentration and focus I swear",,,,1,,,,,,1,,,,,,,,,,1,
There is a place that sells legit Delta 8 within walking distance from my house. I think my stress level might be dropping rather soon.,1,,,1,,,,,,,,,,,,,,,,,
Delta 8 is the supreme mf,,,,,,,1,,,,,,,,,,,,,1,
Delta 8 is a similar to CBD but stronger,,,,,,,,,,,,,,,,,,,,1,
buzzing off the delta 8,,,,,1,,,,,,,,,,,,,,,,
" ""They"" are telling me Delta 8 is very spooky and I'll want to kill people if I use it. (They are mostly dipshits though, who watched Reefer Madness far too many times thinking it was a documentary.)",,,,,,,,,1,,1,,,,1,,,,,,
Delta 8 is just legal mid,1,,,,,1,1,,,,,,,,,,,,,,
girl stay AWAY from delta 8. it's literally like this generations spice. it's dangerous.,,,,,,,,,,,,,1,,,,,,,,
" I just took 25mgs of Delta 8 on accident. 

Brooooooooo. That was a big mistake. 

I’m about to be paranoid.",,,,1,1,,,,,,1,,,,,,,,,,
Delta 8 warning,,,,,,,,,,,,,1,,,,,,,,
Delta 8 THC is apparently dangerous now because people are taking more than they should because they think its regular CBD. Please don't take away something because some people are stupid.,1,,,,1,,1,,1,,,,,,,,,,,,
This Delta 8 kinda slappin though,,,,,1,,,,,,,,,,,,,,,1,
" I have been taking CBD for 4 months now and it has helped quite a bit.

Decided to try Delta 8 THC supplements last night, and it is crazy how much different my stress levels are. Wouldn't take it during a weekday though...thats for sure.",,,1,1,,,,,,,,,,,,,,,,1,
If you smoke delta 8 you’re a loser,,,,,,,,,,,,,,,,,,,,,1
delta 8 hit me kinda hard .. just riding in the car and I can’t stop looking at myself in the front camera. Am I real?,,,,,1,,,,,,1,,,,,,,,,,
I got delta 8 gummies and all they do is put me straight to sleep. It’s the weirdest high ever,,,1,,1,,,,,,,,,,,,1,,,,
I can’t because of my job but the Delta 8 gummies are legit! But it’s always good to take a long break from those too.,,,,,,,,,,,,,,,,,1,,,1,
You do know all that stuff on the counter is hemp right? Delta 8 hemp is safe.,,,,,,,,1,,,,,,,,,,,,,
" Tbh after yesterday’s delta 8 high, I’m good with finishing that pack I have and not messing with it anymore. The high was really nice, but I hated how much of my day was wasted in that stupor.",,,,,1,,,,,,1,,,,,,,,,,1
" The FDA and CDC can't regulate and tax, the delta 8 cannabinoid. So they slander and discredit its potential for helpful and healing properties. Alcohol has all the side effects of use as the Delta- 8 THC that are stated in the caption. So why not make alcohol illegal as well?",1,,,,,,1,,,,,,,1,1,,,,,1,
Delta 8 is trash,,,,,,,,,,,,,,,,,,,,,1
how delta 8 legal that shit had me FRIED,,,,,1,,,,,,,,,,,,,,,,
I recently cut way back. It was daily for me for quite a while. Delta 8 is very therapeutic for me. Does what alcohol cannot.,,,,1,,,,,,,,,,,,,,,,,
" The wildest thing to me about Delta 8 that was an unexpected side effect of it, is that I actually get to sleep. Like ACTUALLY drift off naturally. I haven't had to take one melatonin gummy or ZzzQuil to knock myself out since starting D8.",,,1,,,,,,,,,,,,,,1,,,,
delta 8 edibles are without question the worst dr*g i have ever done. both experiences have been truly wretched and irredeemable in any way. y’all who do these on the reg need to find god,,,,,1,,,,,,1,,,,,,1,,,,1
I've been taking delta 8 which has resulted in me sleeping more and drinking less alcohol but surely this isn't what's worrying the alcohol lobby,,,,,,,,,,,,,,,,,,,,,
Y’all sleeping on delta 8,,,,,,,1,,,,,,,,,,,,,,
That Delta 8 was no joke.,1,,,,,,,,,,,,,,,,,,,,1
" People really be going to Vape shops here in Florida getting fucking delta 8 weed, if you want to get high do get delta 8 it’s load of shit and it’s stanky ass weed",1,,,,1,,1,,,,,,,,,,,,,,
i can’t believe ppl actually buy those “delta 8” carts at vape shops,,,,,,,,,,,,,,,,,,1,,,
im on some delta 8 hybrid such a smooth feeling,,,,,,,,,,,,,,,,,,,,1,
I have not tried Delta 8 maybe I should !,1,,,,,,1,,,,,,,,,,,,,,
Delta-8 THC in the news again,,,,,,,,,,,,,1,,,,,,,,
" In weed wary Indiana, getting caught with marijuana can mean big fines & jail time. But a loophole in 2018’s Farm Bill allows vendors to distribute delta-8, a compound that offers up a legitimate high to people who want it.",,,,,,,,,,,,,,,1,1,,,,,
negative commentary,,,,,,,,,,,1,,,,,,,,,,
How tf is delta 8 legal but not thc I deadass got high,,,,,,,,,,,,,,,,,,,,,
" My edibles are delta 8 and I don't have any concerns for them. Sometimes it's touch and go, sometimes I get barely high and other times I am on another planet somewhere. Lol",,,,,1,,,,,,1,,,,,,1,,,,
im never doing delta 8 again,,,,,,,,,,,,,,,,,,,,,1
delta 8 is fantastic!!,,,,,,,,,,,,,,,,,,,,1,
Delta-8 THC Products Are a Growing Concern for FDA - National Law Review http://bit.ly/3EAqnF8 #cannabis,,,,,,,,,,,,,,1,,,,,,,
" I'm a big fan of this delta 8 stuff, and honestly have no idea how it is still legal here.",,,,,,,,,,,,,,,,,,,,1,
There’s delta 8 and 10 but honestly I don’t like how it messes with my ADHD meds anyways. I’d rather actually fix the problem than put a bandaid on it.,,,,1,,,1,,,,,,,,,,,,,,
CDC warns delta-8 cannabis products can get you higher than thought—and cause adverse health effects,,,,,,,,,,,1,,1,,,,,,,,
Y’all trust that delta 8 shit?,1,,,,,,1,,,,,,,,,,,,,,
I honestly love delta 8. I know a lot of oui'd smokers have mixed opinions on it but I personally find it to be a good alternative. It gives me less of a high obviously but i still get the effects!,,,,,1,,1,,,,,,,,,,,,,1,
" ""CBD can be synthetically converted into delta-8 THC, as well as delta-9 THC and other THC isomers,  with a solvent, acid, and heat to produce higher concentrations of delta-8 THC than those found naturally in the cannabis plant.""",,,,,,,,,,,,1,1,,,,,,,,
my brain still hasn’t recovered from me taking the subway on 100+mg of delta 8 edibles,1,,,,1,,,,,,,,,,,,,,,,
that delta 8 kinda get me right,1,,,,1,,,,,,,,,,,,,,,1,
" I get delta 8 carts here in south Carolina sometimes, they get the job done for a bit",,,,,1,,,,,,,,,,,,,,,,
" Healthcare Providers and Substance Use Researchers Should be Aware of the Increase in Adverse Events Linked to Delta-8 THC Products (see recent CDC advisory below)

https://emergency.cdc.gov/han/2021/han00451.asp via 
@CDCgov",,,,,,,,,1,1,1,1,1,,,,,,,,
" Got a free sample of Delta-8, did not like it, Not one bit. Paranoia, on edge, and bad vibes. I threw the rest of the bag away after that. Stick with what you know.",,,,1,,,1,,,,,,,,,,,,,,1
The Feds Can't Outlaw Delta-8 THC!,,,,,,,,,,,,,,1,1,1,,,,,
Legal loophole allows Madison businesses to sell marijuana-like drug Delta-8 THC - UW Badger Herald,,,,,,,,,,,,1,1,,,,,,,,
Only very occasionally now using a pax vaporizer. I take the delta 8 gummies fairly frequently now though. I'm a big fan due to the ability to function properly while using them. Used to smoke a ton back in the day.,,,,,,,1,,,,,,,,,,1,1,,,
" Ashwagandha & Kenna are two I highly recommend. Mugwort can help with focus if you aren't one it makes sleepy.

Other 2 are more controversial - kratom or maeng da & hemp flower with delta 8.",,,,,,,1,,,,,,,,,,,,,,
" delta 8 decided to hit right before my math lecture.

this will be fun",1,,,,1,,,,,,,,,,,,,,,,
From here on out I’m only boofing delta 8.,,,,,1,,,,,,,,,,,,,,,,
" Vaped almost exclusively for about 4 years. Tried to quit many times but now I'm on Delta 8 vapes.

I feel more creative, funny, chill when I'm high.  Trying not to overly rely on it anymore",,,,1,1,,1,,,,,,,,,,,1,,,
So we just gonna talk about y’all sellin delta 8 aka fake weed at smoke shops in Louisiana? The state really wants to sell weed huh,,,,,,,,,,,,1,,,,,,,,,
What the hell is the deal with Delta-8? Is it synthetic BS?,,,,,,,1,,,,,,,,,,,,,,
Hide yo gummies. The Feds Are Coming For Delta-8 THC.,,,,,,,,,,,,,,1,,,1,,,,
" Delta-8 makes me just as nervous as the covid shot .... 

 I said what I said ",,,,,,,1,,,,,,,,,,,,,,1
" Yeah, CBD and Delta 8 ain’t the same. Yikes.",,,,,,,1,,,,,,,,,,,,,,
" Delta 8: it’s like weed, but you have to smoke/vape/eat twice as much.",1,,,,,1,1,,,,,,,,,,,1,,,
i want the opposite of delta 8 i wanna be anxious and freak out and have a bad time,,,,1,,,,,,,,,,,,,,,,,
this delta 8 cart tastes like how a portapotty smells,,,,,,,,,,,,,,,,,,1,,,1
CBD helps my sore knee.  If you wanna truly sleep get you some delta 8 indica,,1,,,,,1,,,,,,,,,,,,,,
So-called 'edibles' might be infused with dangerous delta-8 THC marijuana - Food Safety News,,,,,,,,,,,,,,1,,,,,,,
" Delta-8 THC poisonings? The CDC’s warning isn’t what you
think.
 Calm down. You're not poisoned. You're high. This is what happens when people can't buy safe, regulated products.

  The post Delta-8 THC poisonings? The CDC&rsquo;s warning isn&rsqu https://postoplan.app/Njg2NA",,,,,,,,,,,,,1,,1,,,,,,
Bro I hit a joint of delta-8 and passed the fuck out like 15 minutes after smoking it,,,1,,,,,1,,,,,,,,,,,,,
" If any of you guys fuck with Delta-8/CBD, these are the SHIT. I have never had a product this good.",,,,,1,,,,,,,,,,,,,,,1,
Tried delta 8 yesterday it’s straight,,,,,1,,,,,,,,,,,,,,,1,
Delta 8 is becoming a bigger probpem,,,,,,,,,,,,,1,,,,,,,,1
" A product can have both, but seriously the level of deceptive labeling in this product if it isn't mainly delta-8.",,,,,,,1,,,,,,,,1,1,,,,,
I stopped smoking regular thc about two months ago after smoking daily 24/7. Now I smoke a delta-8 preroll like once a week and it gets me pretty high honestly but I think my tolerance definitely reset after taking a little break. Personally I really like it though,,,,,1,,1,1,,,,,,,,,,,,,
" If delta-8 THC is legalized and taxed, and if it's 50% as potent as delta-9, should it be taxed at 50% of the D9 rate?

@MacRaeJames
 in WA says it's more complicated.",,,,,,,1,,,,,,,1,,,,,,,
" Delta 8 flower is a pretty nice solution I've found, would recommend. It's acquirable legally just about everywhere.",,,,,,,1,,,1,,,,,,,,,,,
