Tweet,Recreational Use,Pain,Sleep,Mental Health,High,Diet/lite,Comparison,Whole plant cannabis,Safety,Regulation,Adverse Event,Questionable production method,Public health warning,FDA warning,Dismissing warning,Crackdown,Gummy/Edible,Cart,Hangover,Positive commentary,negative commentary
please dont smoke delta 8 my cousin smoked it and crashed in to the dollar general,,,,,,,,,,,1,,,,,,,,,,1
" I love THC but because I work in a pharmacy I now use CBD Delta 8 and 9 are amazing substitutes. I get the best sleep of my life. 

Most people I know who do smoke are good hardworking people",,,1,,,,,,,,,,,,,,,,,1,
Nigga love him some Delta 8 lol,,,,,,,,,,,,,,,,,,,,1,
Fuck them shitty booty ahh delta 8 pens,,,,,,,,,,,,,,,,,,1,,,1
I really underestimated this delta 8 candy,,,,,,,,,,,,,,,1,,1,,,,
" edibles always make me sleepy, so I only try to use them when I realllyyyy can’t handle the pain. All about dabbing!!! Love Delta 8 when it comes from a trusted source. Dabs on dabs on dabs is def a go to during my period.",,1,1,,,,,,,,,,,,,,1,1,,1,
delta 8 pens are SOO fuckin clutch,,,,,,,,,,,,,,,,,,1,,,
yo why this delta 8 mod giving my lungs rug burn,,,,,,,,,,,1,,,,,,,,,,
Try some delta 8 edibles or vape pen. Legal in most states and a very mild buzz. It will cause a positive piss test but it’s a great way to experience the relaxing properties of thc,,1,1,,,,,,,1,,,,,,,1,1,,,
" Yeah man, Delta 8 is a good between place.",,,,,,1,1,,,,,,,,,,,,,,
If EB needs to sleep he should seriously check out a Delta 8 Indica gummy (which is legal).,,,1,,,,,,,,,,,,,,1,,,,
" I'm feeling so much better on biologics,  and the Delta 8 has helped so much",,1,,,,,,,,,,,,,,,,,,1,
I love my delta 8 vape pen a lot,,,,,,,,,,,,,,,,,,1,,1,
Delta 8 THC gummies are the only things that get me high without the negative side effects. I got the Hellfire sativa 25mg and it last soooo long if you take 2,,,,,1,,,,,,,,,,,,,,,1,
" Try delta 8. It's also legal here in Texas. I have the same problem. I'm extremely sensitive to thc. If I hold in that one tiny puff a second too long, I'm in the corner thinking about what a horrible person I am for the rest of the night.",1,,,1,1,1,,,1,,,,,,,,,,,,
delta 8 has definitely not had the same positive affects on my joint pain that actual MJ does sadly,,1,,,,,1,,,,,,,,,,,,,,
You might love Delta 8.,,,,,,,1,,,,,,,,,,,,,1,
Delta-8! I recently got d8+cbd cigs and they’re very mellow but u feel it,,,,,1,,,,,,,,,,,,,,,,
pepper is the delta-8 of spice just trust me on this one,,,,,,,1,,,,,,,,,,,,,,
Too bad he writes articles shilling that Delta 8 is bad.,,,,,,,,,,,,,,,,,,,,,1
" with all the legal CBD, Delta 8 and 10 products that would make you pop positive available, it makes no sense to punish anyone for smoking the Delta 9 THC/Pot versions on their own time (unless they come into work stoned off their ass. That's different.)",,,,,,,,,,1,,,1,,,1,,,,,
" And by day 7 (which is actually today), days are blending together, time is blending together, everything is like it was before the Delta 8. I can't focus on much of anything, nerves are through the roof, and just generally riddled with anxiety/anxiousness

I absolutely need D8",,,,1,,,,,,,1,,,,,,,,,,
And Indiana remains a cannabis desert. Won’t be at all surprised when they wake up and ban THC Delta-8 here,,,,,,,,,,,1,,,,,1,,,,,
Tried the delta 8 gummies and something about that don’t sit right with me. LEGALIZE,,,,,,,,,,1,,,,,,,1,,,,
" Even though I thankfully don’t smoke them anymore. I now go to the way-less-sketchy tobacco store down the street and pay $6 more for a cart that isn’t some concoction of the boofest delta 8 dabs ever made, horse piss, rat poison, and glycerin.",,,,,,,,,,,,1,,,,,,1,,,
DELTA 8 B CRACKHEAD SHIT I STG,,,,,,,,,,,,,,,,,,,,,1
yoo these delta 8 gummies have me sprawled out on the floor also my dad just showed me his penis,,,,,,,,,,,,,,,,,,,,,
" Yall tried that delta 8 shit, really be getting u high asl ",,,,,1,,,,,,,,,,,,,,,,
Yeah delta 8 is not the same . I’ve tried it because it’s cheaper but I’ll just stick with the dispensary,,,,,,,1,,,,,,,,,,,,,,
delta 8 more like nah i'm straight,,,,,,,,,,,,,,,,,,,,,1
I can't seem to handle full blown thc. Delta 8 is nice though,,,,,,,1,,,,,,,,,,,,,,
Definitely not my finest hour but I’ve been really enjoying Delta 8 and South Park lately,,,,,,,,,,,,,,,,,,,,1,
Used to use insomnia as an excuse to drink. Delta 8 is way better for that. Might really be pretty done with alcohol.,,,1,,,,1,,,,,,,,,,,,,,
delta 8 is actually so iconic,,,,,,,,,,,,,,,,,,,,1,
delta 8 do be making me thr*w up on accident,,,,,,,,,,,1,,,,,,,,,,
" They all ready are, this Georgia delta 8 or 9 or whatever the fuck it's called. Is no bueno.",,,,,,,1,,,,,,,,,,,,,,1
i cant believe there went and legalised mid thc juice. tf is a delta 8,,,,,,1,,,,,,,,,,,,,,,
Delta 8 is cool for 1 mins,1,,,,,,,,,,,,,,,,,,,,
Delta 8 is fabulous for my back injury pain. It’s legal in every state. My favorite brands are Koi and Area 52. You can get it at any CBD store.,,1,,,,,,,,,,,,,,,,,,1,
I feel like I’m running a scam anytime I ask people if they’ve smoked Delta 8 thc lmao,1,,,,,,,,,1,,,,,,,,,,,
" I gotta say, I am pretty impressed with Delta 8.",,,,,,,,,,,,,,,,,,,,1,
Why are people losing their lively hoods because they're intaking a federal legal substance delta 8 and full spectrum CBD. Just because the drug test can't tell the difference. Its sad and should be changed right?,,,,,,,,,,1,,,1,,,1,,,,,
" I get those delta 8 carts for $30

They do the trick",,,,,,,,,,,,,,,,,,1,,,
I had to pop delta 8 and relax,1,,,1,,,,,,,,,,,,,,,,,
" gonna be honest with myself and say that if they sold crack at the convenience store the same way they do delta 8 vapes, i would probably have tried it a couple times already",,,,,,,1,,,,1,,,,1,,,1,,,
" Accidentally took 45 mg of delta 8. 
@gladneysgirl
 send help",,,,,1,,,,,,1,,,,,,,,,,
" It’s basically a disposable delta-8 cartridge lol, delta-8 is a compound they found in the hemp (cbd) plant that’s almost the same as thc (delta-9) but the effects are less *intense*

So you get high but not out of your mind to Mars high lol",,,,,,,,,,,,,,,,,,1,,,
delta 8 aint bad tbh,,,,,,,1,,,,,,,,,,,,,1,
This delta 8 just changed me life,,,,,,,,,,,,,,,,,,,,1,
“Delta 8 is like diet weed”,,,,,,1,,,,,,,,,,,,,,,
running on Delta 8 feels like I'm trying to run through a waist high pool of gelatin,,,,,1,,,,,,,,,,,,,,,,
I been on delta 8 for a min. It’s a comfy vibe. But today she had 9...baybeee listen. Today finna be schweet!,,,,1,1,,,,,,,,,,,,,,,,
" Delta 8 might get your seltzer drinking asses high, not me. Keep that shit to yourself.",,,,,1,,,,,,,,,,,,,,,,1
my roommate got some delta 8 gummies from the smoke shop and i might go back before it closes to get more bc this shit WOW,1,,,,,,1,,,,,,,,,,1,,,,
Legalize weed please because delta 8 is literally the only thing that has helped with my joint pain and maybe if actual weed was legal I would have more options for pain management,,1,,,,,,,,1,,,,,,,,,,,
If this is you stop in for some treatment options and products. CBD and Delta 8 will help as well as a good joint compound supplement. #painmanagement #jointpain #cbd #delta8 #reiki #MagnetTherapy #lighttherapy #pittsburgh #southhills,,1,,,,,,,,1,,,,,,,,,,,
" Saline IV, 1000ml Face with tears of joy. If you can’t get that, then some delta 8, at the CBD shop. Cures the headache part like bam, goes right away.",,1,,,,,,,,1,,,,,,,,,,,
" I have 3 Juuls on me at any time lmao but only Virginia tobacco and I heard you're a menthol boy. 
Delta 8 is basically legal mid-range weed.",,,,,,1,,,,,,,,,,,,,,,
Just checked and delta 8 isn’t kosher in MS either. Been a game changer for my sleep and recovery.,,1,1,,,,,,,,,,,,,,,,,,
I just discovered delta 8 gummies.  They are legal here and I sleep and feel so much better.  I do t care what people think.  It’s my body and my health and these help so much,,1,1,1,,,,,,,,,,,1,,1,,,,
Bro some cbd delta 8 gummies would go soo crazy this morning,,,,,,,,,,,,,,,,,1,,,,
" So yeah, DELTA-8? A scientific miracle or what?",,,,,,,,,,,,,,,,,,,,1,
" Dude, I'm gonna go get some Delta-8 THC gummies today.  Time for some chill drawing time.  (Weed isn't legal in Wisconsin, but CBD, Delta-8 and Delta-10 THC is.  So I use whats I can gets)",,,,,,,,,,,,,,,,,1,,,,
That Delta 8 gummy had me on the ropes earlier today... Thought it was my time..,,,,,,,,,,,,,,,,,1,,,,
I don't trust the Delta 8 market yet. Someone I was visiting had some d8 gummies so they gave me some for sitting around in the airport I ate 300 mg of Delta 8 THC before I got to the airport and I've been sober as fuck all day.,,,,,,,,,,,,,,,,,1,,,,
A great post for all : The FDA Warns Consumers of the Risks Associated with Delta-8 THC Products,,,,,,,,,,,,,,1,,,,,,,
" Dont do what I did. I overdid it too. Did it with Kratom and then Delta 8. Threw up crazy bad for 2 days on the first one, and had a very bad trip on the second. Just need the jays I smoked back in college many, many years ago. And today I'd probably vape them.",,,,,,,,,,,1,,,,,,,1,,,
" can’t believe i just learned about delta 8, its pretty enjoyable stuff",,,,,,,,,,,,,,,,,,,,1,
that delta 8 is actually ight tho lol. i fw it.,,,,,,,,,,,,,,,,,,,,1,
A few studies came out about how dangerous the Delta 8 stuff is and how unlike regular cannabis you can have an adverse reaction and die,,,,,,,1,,,,1,,1,,,,,,,,
Delta-8 THC Ban Nearly Added to Outdoor Cannabis Farming Bill,,,,,,,,,,,,,1,,,1,,,,,
" Investment bankers, CFOs, and treasurers coming into my store and dropping hundreds of dollars on delta 8 shit and kratom what the fuck is this city",,,,,,,1,,,,,,,,,,,,,,
" If your sober try the delta 8 , or Delta 10 gummies. They’re only 3-5% thc and they really work! I’d pry go for one of the “indicas” cuz some of the sativas will actually give you energy",,,,,,,1,,,,,,,,,,1,,,,
Delta 8 is garbage,,,,,,,,,,,,,,,,,,,,,1
" Basically everything, lmao. Rn I’m tryna figure out how to see the weed man before work and not seem sus to my mom. I tried these delta 8 cartridges the other day and they didn’t slap like the real shit so I’m just like “fuck sobriety” at this point",,,,,,1,1,,,,,,,,,,,,,,1
" delta 8 is the g-spot of weed that i never knew i needed. no anxiety, relaxed, and motivated.",,1,,1,,,,,,,,,,,,,,,,1,
down bad last night i had delta 8,,,,,,,1,,,,,,,,,,,,,,
Delta 8 is super weird. I love it.,,,,,,,1,,,,,,,,,,,,,1,
delta 8 is an answered prayer,,,,,,,,,,,,,,,,,,,,1,
Delta 8 edibles are surprisingly nice. Tried my first one yesterday and got like 13 hours of sleep 10/10.,,,1,,,,,,,,,,,,,,1,,,1,
" Migraines are on every states list of excepted for medical marijuana. 
I checked. I have a migraine every day. Maybe not the entire day, but most of it. A high quality CBD or my favorite, Delta 8. I get them in a tincture and capsules. It even works for me if it's in a candy bar",,1,,,,,,,,,,,,,,,,,,1,
" what a very chill and relaxing monday night i’m about to have. just me, netflix, my intrusive thoughts and delta 8 vape.",1,,,,,,,,,,,,,,,,,1,,,
Tell me you don’t smoke weed without telling me you actually smoke weed…and it’s these fucks out here smoking/eating/drinking delta 8 like it’s the best thing since sliced bread Face with tears of joyFace with tears of joyFace with tears of joy we get access to medical weed at a legal level & ppl wanna go backwards.,,,,,,,1,,,,,,,,,,,,,,1
The wildest thing on the planet to me is gas stations in Ohio selling CBD and Delta-8 flower/prerolls/cartridges but Delta-9 THC being medicinal only. Also who regulates the Delta-8 products?,,,,,,,1,,,1,,,,,,,,,,,
Them delta 8 edibles at the smoke shop? Ain’t no mf joke,,,,,,,,,,,,,,,,,1,,,,
local headshop has kratom with delta 8 mixed in. Someone stop them.,,,,,,,,,,,,1,,,,,,,,,
There’s a coffee shop by my apartment that sells delta 8 infused coffee and it’s the best thing that’s ever happened to me,1,,,,,,,,,,,1,,,,,,,,1,
I work at an adult store where we sell Delta 8 products and I bought a seltzer water with 25mg in it and good god I was high-adjacent for like 5 hours. Like almost TOO mellow. It kinda fucked me up lol,1,,,,1,,1,,,,,,,,,,,,,,
I’m smoking delta 8 right now. I feel the high but I like feeling more high lmao. It’s like weed that won’t get there for me. I be annoyed.,,,,,,1,,,,,,,,,,,,,,,
Delta 8 doesn’t do anything for me anymore. It did at first but I don’t really smoke it anymore. The tincture hits sometimes but I have to get the dose right. I’m excited for thc o.,,,,,,1,,,,,,,,,,,,,,,
" Feds warn about delta-8 THC (Newsletter: September 15, 2021) -",,,,,,,,,,,,,,1,,,,,,,
" Just got new Botox, cruising around the city listening to cherry blossom by kacey, vaping delta 8….feeling like who I was meant to be in this moment",1,,,,,,,,,,,,,,,,,,,,
" OC Health Care Agency Updates: Flu vaccinations available, COVID vaccine booster, costly COVID-19 hospitalizations of unvaccinated, Delta-8 THC Health Advisory -",,,,,,,,,,,,,1,,,,,,,,
" Lets look at this clearly... 

Delta 8 keeps me up and going until I crash. I only need 5 hours of sleep right now to maintain.

Clearly you want to be entertained...

Do your job & spread this shit. I work as hard to keep this shit interesting for you as you do in your 15hr days",,,1,,,,,,,,,,,,,,,,,,
Delta 8 kinda gives me indigestion,,,,,,,,,,,1,,,,,,,,,,
" Delta 8 may not be real weed, but it does a good job tricking your brain that it is.
",,,,,1,1,1,,,,,,,,,,,,,,
Delta 8 ain’t nothing but legalized mid,,,,,,1,,,,,,,,,,,,,,,
Delta 8 got me fried,,,,,1,,,,,,,,,,,,,,,,
" I really love the Delta 8 TruPod. It helps me as much as CBD when I’m really sick, like today. #ReliefNaturally #ad #Delta8 #TruPod 
@Trulieve",,1,,,,,,,,,,,,,,,,,,,
that delta 8 shit hits,,,,,1,,,,,,,,,,,,,,,,
I have delta 8 edibles Bc they’re legal here and they won’t go out of my sight. I would not be giving that shit away,,,,,,,,,,,,,,,,,1,,,,
Them Delta-8’s hitting huh lol,,,,,1,,,,,,,,,,,,,,,,
delta 8 mids,,,,,,1,,,,,,,,,,,,,,,
Noone is giving away free edibles to kids lol even the delta 8 shits are expensive.,,,,,,,,,,,,,,,,,1,,,,
I have really enjoyed the delta-8 disposable vapes. I may have to try this out!,,,,,,,,,,,,,,,,,,1,,,
" 7/Another way to put the point is this: Even for those who believe that prohibitions against individual consumption of cannabis are unwarranted, believing that the bad health effects are exaggerated and that this is about liberty oughta worry about Delta-8, because it is/7",,,,,,,1,,,,,,,,,1,,,,,
Yea not high end but those in the pic are Delta 8 which is legal and will definitely get you high. Even if you are a weed smoker.,,,,,1,1,,,,,,,,,,,,,,,
i used to smoke hella loud back when i was like 17/18 i stopped smoking like that maybe now a few times a year. anyway i can’t be the only one who fucks w delta 8. that’s my shit,,,,,,,1,,,,,,,,,,,,,1,
have you tried delta 8? is legal and does mostly the same thing! you can get it in your local dispensary (Texas needs to get their shit togetehr),,,,,,,1,,,,,,,,,,,,,,
" Kids shouldn't be eating random weed treats. You give them some bunk ass delta 8 shit and they're gonna grow up to be cops or some shit. I gotta check quality first. 

Like I'm not gonna be introducing kids to rap by playing them drake or some shit.",,,,,,,,,,,,1,,,,,1,,,,
" NEW CDC HEALTH ADVISORY
delta-8 THC adverse effects in cannabis",,,,,,,,,,,,,1,,,,,,,,
damn i want edibles now! got some delta 8 last week and usually they are fine but this batch feels like some duds,,,,,,,,,,,,,,,,,1,,,,
Weekly Canna: Delta-8 THC Gets Unwanted Attention – The Paper.,,,,,,,,,,,,,1,,,,,,,,
So…….. I was super skeptical about delta 8 but I was given one as a vape and all I have to say is holy shit……..,,,,,1,,,,,,,,,,,,,1,,,
" I think the secret to taking road trips with your parents and aunts as an adult is a fun little mix of CBD and Delta-8 THC. How many mgs? Nobody knows.

I am c h i l l i n g",1,,,1,1,,1,,,,,,,,,,,,,,
I love delta 8,,,,,,,,,,,,,,,,,,,,1,
" Hey everyone...
If your parent or grandparent takes CBD, make sure that when they go to get it, they actually get CBD and not Delta-8. My wife's stepmom learned the hard way.

Delta-8 is THC. It'll make you high. And if you're not used to that... OH LAWD.",,,,,,,1,,,,,,,,,,,,,,
This delta 8 be hitting,,,,,1,,,,,,,,,,,,,,,,
using delta 8 and getting dangerously chill,,,,,1,,,,,,,,,,,,,,,,
Delta 8 dope,,,,,,,,,,,,,,,,,,,,1,
" In good news i found out that the reason that thc been sending me to eeby deeby is bc i have been taking like 50ish (if not more) mg of delta 8 if i take a full dropper of oil w the gummy

So it was my dumbass fault",1,,,,1,,,,,,,,,,,,1,,,,
The FDA and CDC have issued warning about Delta-8 THC products.  We spoke to a hemp store worker about the benefits he sees and the precautions customers should take.  #delta8 #Hemp,,,,,,,,,,,,,,1,,,,,,,
Anxiety levels still a bit high. Intense pain will do that. Just packed my full spectrum CBD & Delta 8 to take with me to BFs tonight. Will probably leave as soon as my laundry is dry...,1,,,1,,,1,,,,,,,,,,,,,,
" Delta-8 THC is legal in North Carolina and similar to marijuana.

But is it safe? 

Here’s my story:",,,,,,,1,,1,,,,,,,,,,,,
FDA issues warnings on delta-8 THC https://thenewsyard.com/fda-issues-warnings-on-delta-8-thc/,,,,,,,,,,,,,,1,,,,,,,
" MOONWLKR was born out of the curiosity to push the boundaries of what is truly possible with Delta-8. By combining award-winning terpenes and natural flavors in unique, custom blends we explore new dimensions of taste, balance, and euphoria. https://bit.ly/3zUSD1V",,,,,,,,,,,,1,1,,,,,,,,
Delta 8 gummies dont make me paranoid or anxious or zooted they legit just make me calm and pass out. It’s like the best aspects of ouid w/o the paranoia or being too high to even have a normal convo. I love this for me,,,1,1,1,,,,,,,,,,,,,,,,
I don’t think Delta-8 does anything for pot heads. In my experience lol it’s a waste of money.,,,,,,,,,,,,,,,,,,,,,1
I tried the Delta-10-THC just now. As far as potency(when compared to normal Delta-9-THC) it is about equal to Delta-8-THC. It's a more energizing feeling than Delta-8 though. The problem with the THC molecule variants is whether or not you can trust the quality control process.,,,,,,,1,,,,,,,,,,,,,,
The FDA is issuing warnings associated with delta-8 THC.,,,,,,,,,,,,,,1,,,,,,,
" What’s up with Delta 8 THC in NY? Despite government pushback, it remains popular",,,,,,,,,1,1,,,,,1,,,,,,
" I didn't know they'd gone beyond Delta 8, which is a relatively straightforward synthesis from CBD & pretty much exclusively sold in prohibition states I'd imagine. Not sure what the motive for more complexity here would be lol
",,,,,,,1,,,,,,,,,,,,,,
The delta 8 gummies have sunflower oil,,,,,,,,,,,,,,,,,1,,,,
" Delta 8 is lit personally when the plug cuts me or rips on me this is my wave.
Mainly cause this shit can last me 2 months if I go easy on it and don't smoke all day everyday lol",1,,,1,1,,,,,,,,,,,,,,,,
Delta-8’s 2018 Farm Bill Honeymoon May Be Slowly Coming to an End,,,,,,,,,,,,,,,,1,,,,,
hmmm delta 8 feels like boneless weed to me,,,,,,,1,,,,,,,,,,,,,,
Smokin like some Reggie SkullSkull I hit a fuckin delta 8 pack wood the other day immediately threw that shit out,,,,,,,1,,,,,,,,,,,,,,1
" So here’s the lowdown. 

Delta-9 (Reg weed) is 0.9% THC
Delta-8 is 0.3% THC.

All pure. Amazing for anxiety, stress and low level pain.",,1,,1,,,1,,,,,,,,,,,,,1,
" I use a 1gm syringe from my medical dispensary for the regular THC.

I get my Delta 8 from a reputable online service. Strongly suggest you research it.

Basically-

Delta-9 0.9% THC (reg. weed)
Delta-8 0.3% THC

Perfect for anxiety and low grade pain",,1,,,,,1,,,,,,,,,,,,,1,
I got what I thought was a cbd pen from the vape shop and it’s actually delta 8 but it’s one of those pick your mood ones and I picked create and idk what all the hype is about but this really is diet weed. I feel stimulated don’t get me wrong but what,,,,,,1,,,,,,,,,,,,1,,,
Look into Delta 8 THC and/or making your own cannabinoid mixtures. CBN and CBG would help with anxiety without taking away from the high the way CBD does. Delta 8 is a legal form of THC that’s typically better for those with anxiety issues but less potent overall.,,,,1,,1,1,,1,,,,,,,,,,,,
Where do you find Delta 8? I would like to try it,1,,,,,,,,,,,,,,,,,,,,
Nobody told me delta 8 get you stuck. I took 45 mg and 30 mins later everything turned HD,,,,,,,,,,,1,,,,,,,,,,
Delta 8 is just gentrified weed,,,,,,1,1,,,,,,,,,,,,,,1
get a real edible and not that delta-8 shit lmao,,,,,,,1,,,,,,,,,,,,,,1
" So far, because Wisconsin stinks, I have tried Delta 8 gummies…and I found a brand strong enough, and there’s a gentle high that carries for a while but it’s questionable. Not like delta 9 that has been around for ages.",,,,,,,1,,,,,,,,,,1,,,,
" Alcohol help set a mood but often I just get too groggy to hold a thought cause I’m a lightweight.
For writing, I prefer weed of both the THC and CBD only varieties (also delta 8 vapes) It’s good for expansive thoughts and sensations that fuel the mind.",,,,,,,1,,,,,,,,,,,,,,
" Just got my delta 8 vapes Star-struck 
couldn’t be happier",,,,,,,,,,,,,,,,,,1,,,
the delta 8 hit . im in the best mood ever now .,,,,1,,,,,,,,,,,,,,,,1,
" I wish weed was legal in Nebraska, my only option is to go across the border to Colorado to get edibles, and I don’t trust delta 8. Ugh we just need to legalize it already",,,,,,,1,,1,,,,,,,,,,,,1
" One thing to avoid when looking for CBD is delta-8 CBD products and that’s only because they contain .3% THC, there’s not enough of it to be considered illegal but it will give you somewhat of a similar high",,,,,,1,,,,1,,,,,,,,,,,
The Centers for Disease Control and Prevention (CDC) and the Food and Drug Administration (FDA) recently released a warning against the safety of Delta-8-THC. Read the article:,,,,,,,,,,,,,1,1,,1,,,,,
Ok but delta 8 straight. I’m fried fr,,,,,1,,,,,,,,,,,,,,,1,
Delta 8 dabs give you the perfect high for if you gotta do some shit.,,,,,1,,,,,,,,,,,,,,,,
Staying home and taking delta 8 gummies tonight. This is so much better for my brain than liquor.,,,,,,,1,,,,,,,,,,1,,,,
" Wow not gonna lie these Delta 8 gummies are legit. I feel so calm , not making me anxious or have the munchies feeling. I was having high anxiety before I took them and once they kicked in my anxiety went way down. Wow incredible! #CBD #HighlyReccomend",,,,1,,,,,,,,,,,,,1,,,1,
" The Medical Case for Delta-8 THC

The growing list of medical benefits for cannabis is hard to ignore. Users and doctors alike swear by the many treatments it offers...

https://3chi.com/blog/delta-8-is-a-potential-medical-marvel?rfsn=5759637.dc7f4f",,,,,,,,,,,,,1,,,,,,,,
" I have the same back grown, only I drank beer.  I have discovered Delta 8 gummies.  I enjoy them, no booze or other drugs.",,,,,,,1,,,,,,,,,,,,,,
I really appreciate CBD. Weed be too skrong these days giving a brotha anxiety nshit. Delta 8 is calm and right up my alley.,,,,1,,1,,,,,,,,,,,,,,,
Delta 8 was definitely not a disappointment,,,,,,,1,,,,,,,,,,,,,,
