Tweet,Recreational Use,Pain,Sleep,Mental Health,High,Diet/lite,Comparison,Whole plant cannabis,Safety,Regulation,Adverse Event,Questionable production method,Public health warning,FDA warning,Dismissing warning,Crackdown,Gummy/Edible,Cart,Hangover,Positive commentary,negative commentary
i think i overused delta 8 bc now that shit just makes me tired,,,1,,,,,,,,,,,,,,,,,,
As a guy who really likes weed I still don't understand delta-8. Back in my day if we didn't get that high we just called it reggie or brick weed,1,,,,,1,1,,,,,,,,,,,,,,
TFW delta 8 hits better than delta 9,,,,,,,1,,,,,,,,,,,,,,
" if its delta 8, 25mgs get me there but make me tired
10mg is good for the real stuff but i can take up to 20 for a real nice time",,,,,,,1,,,,,,,,,,,,,,
" Delta-8 THC Deep Dive > https://bit.ly/3oqPK6E

""#Delta8 #THC has been reported, through both formal research and anecdotal testimony, to deliver roughly two-thirds of the #psychoactivity of the delta-9 isomer, but without the paranoia.""",,,,,,,,,,,,,1,,,1,,,,,
about to go over to my grandma’s house………. popping a delta 8 gummy before i make the journey for my own inner peace,,,,1,1,,,,,,,,,,,,1,,,,
Delta 8 is actually pretty banger,,,,,,,1,,,,,,,,,,,,,,
" Why is Delta 8 so shitty and not worth regulating, but the same exact plant with a 4% difference in THC is?",,,,,,,1,,,1,,,,,,,,,,,
" yeppp, delta-8 Red vape, been enjoying this one all week ",,,,,,,,,,,,,,,,,,1,,,
yooo delta 8 edibles are no joke im still high from last night,,,,,1,,,,,,,,,,,,,,,,
" Last week had my first try.. I took about a forth of a Delta 8 gummy.. I slept for 2.5 hours
. deep sleep! ",,,,,,,,,,,,,,,,,1,,,,
are we going to talk about delta 8 or…… i have so many questions and curiosities legally and chemically,,,,,,,,,,1,,,,,,,,,,,
I’m still slowly doing my research and field investigation of delta 8 but I think I may transition or alternate if I can get long term data,,,,,,,,,,1,,,,,,,,,,,
this delta 8 firee,,,,,,,,,,,,,,,,,,,,1,
" Was addicted to Delta 8 for a couple months. I could get high whenever and even wherever I wanted. Had no self control, finally I've quit.",,,,,1,,,,,,1,,,,,,,,,,
If you buy delta 8 you’re an asshole,,,,,,,,,,,,,,,,,,,,,1
The delta 8 cart I have right now puts me straight to sleep. Lmao ima only use that at bedtime. I slept all day.,,,1,,,,,,,,,,,,,,,1,,,
Thank you Pennsylvania for having delta 8. It's a legal form of THC that I can use in moderation and not have a reaction to. Two hearts FINALLY I CAN SLEEP.,,,1,,,,,,,,,,,,,,,,,,
trying a delta 8 gummy. this could be the new vibe? more later.,,,,,,,,,,,,,,,,,1,,,,
Delta-8 is just diet THC,,,,,,1,,,,,,,,,,,,,,,
" i took a quarter of a delta 8 edible and if this is what edibles are like for everyone else, i FINALLY get it",,,,,,,,,,,,,,,,,1,,,,
I honestly find much more benefit from Delta-8 gummies and cartridges. But yeah CBD oil is pretty decent.,,,,,,,1,,,,,,,,,,1,,,,
Consider that Delta 8 is another strain of THC and it’s potency will only grow with time. So in a lot of ways weeds been legal federally since 2018 thanks to Trumps economic war with China.,,,,,,,1,,,,,,,1,,,,,,,
I’m deadass craving another delta 8 vape,,,,,,,,,,,,,,,,,,1,,,
Is going ok just got off work I’m so tired can’t wait to save up and cop some delta 8,,,,,1,,,,,,,,,,,,,,,,
" i was skeptical of delta-8, but this shit's great",,,,,,,,,,,,,,,,,,,,1,
" I took a 10 mg Delta 8 gummy last night and just felt so relaxed like no stress at all, but still able to function normally",,,,1,,,,,,,,,,,,,,,,,
Delta 8 don’t do shit either go get some loud,1,,,,,,,,,,,,,,,,,,,,1
Delta 8 THC Is Cool..,1,,,,,,,,,,,,,,,,,,,1,
high as hell off this 25$ gas station delta 8 cart,,,,,1,,,,,,,,,,,,1,,,,
delta 8 gummies are so good,,,,,,,,,,,,,,,,,,,,,
never again am I trying delta 8 my dumbass ate a whole 1000mg edible and almost died I had to fix phones like this worst fuck up ever that’s what I get for not reading the bag,,,,,,,,,,,,,,,,,,,1,,
have any of y’all tried delta 8 wtf is that,1,,,,,,,,,,,,,,,,,,,,
Agree. Also delta-8 gummies are miraculous for pain (esp nerve pain) if you haven’t already tried this. Less loopy high too which is Thumbs up for me!,,1,,,,,,,,,,,,,,,,,,,
took a delta 8 and instantly started sweating,,,,,,,,,,,1,,,,,,,,,,
smoking gas this not delta 8,,,,,,,1,,,,,,,,,,,,,,
Delta 8 is really such a blessing lol,,,,,,,,,,,,,,,,,,,,1,
dude ngl like delta 8 slaps and farts my guy,,,,,,,,,,,,,,,,,,,,1,
Try delta 8,1,,,,,,,,,,,,,,,,,,,,
Kassi works with this company called green relief and they do delta 8 pens and edibles and they have been AMAZING,,,,,,,,,,,,,,,,,1,1,,,
yeah they had delta 8 with indica and sativa too we picked up some stuff for my grandpa and i got one of those little disposables with indica to help me sleep since you’ve seen first hand how sleepy indica makes me,,,1,,,,,,,,,,,,,,,,,,
" Given the solvent acids they use to make Delta-8, I wouldn't touch the stuff unless each batch is lab tested.",,,,,,,1,,,,,1,,,,,,,,,
Facts. I’ve tried Delta 8 too and that is very calming,,,,1,,,,,,,,,,,,,,,,,
Delta 8 be hitting,,,,,1,,,,,,,,,,,,,,,,
" Okay so apparently Delta-8 THC is still controversial, should maybe consider avoiding in the future.",,,,,,,,,,,,,,,1,,,,,,
Working in a smoke n vape shop is so annoying no I haven’t tried delta 8 I smoke real weed at home and in the bathroom here at work I don’t have any recommendations,,,,,,,1,1,,,,,,,,,,1,,,
" Actually I just tried delta 8 recently while visiting Sacramento, and it really was helpful! Very pleasant and def reduced anxiety. Too bad I can't get it here in NC lol.",,,,1,,,,,,,,,,,,,,,,,
Oh delta 8. I love you.,,,,,,,,,,,,,,,,,,,,1,
Wish my state was cool and didn’t make delta 8 illegal. Aside from myself I know plenty of people who would benefit from it.,,,,1,,,,,,1,,,,,,,,,,,
Lol good because them delta 8 I got will have you paralyzed,,,,,,,,,,,,,,,,,,,,,
... delta 8 is kinda good,1,,,,,,,,,,,,,,,,,,,,
Happy to hear it!  Delta 8 is a game changer:),,,,,,,,,,,,,,,,,,,,1,
" A few months now, I tried vaping for CBD/Delta 8 pain management and it works. But I have baby lungs and most of them tear me apart. I found ONE company with ONE version I can tolerate.
The new one tastes like grandma perfume but it works.
I still think it's dumb, but it works.",,,,,,,1,,,,,,,,,,,,,,
those delta 8 candies really smack ya right in the face,,,,,,,,,,,,,,,,,1,,,,
" We have Delta 8 in Tennessee. I use that. It’s okay…

I have constant back pain. So it helps.",,1,,,,,,,,,,,,,,,,,,,
Took a Delta 8 gummy and I don't feel sh*t.,,,,,,,,,,,,,,,,,1,,,,
Delta 8 is ass and I will be sticking to my illegal ways,,,,,,,,,,1,,,,,,,,,,,1
i love delta 8 so much y’all,,,,,,,,,,,,,,,,,,,,1,
Me rn lmaoooo I even went n bought some delta 8 THC and this shit is jus diet weed :-(,,,,,,1,,,,,,,,,,,,,,,
well i will always be hitting delta 8 pen b4 work now bc that was fantastic i didnt get MAD at any rude customer ONCE today i was like U KNOW WHAT I FEEL SO GOOD AND FLIRTY TODAYsooooo flirt with me or get outtttaaa my face,,,,1,1,,,,,,,,,,,,,1,,,
If we talkin delta 8…. These are top of the hill…. I’m off world right now,,,,,1,,,,,,,,,,,,,,,,
Have you tried the Delta 8 THC? It’s good ish and it doesn’t knock you off your feet. Plus it’s legal here in TX,1,,,,,1,,,,,,,,,,,,,,,
p sure delta-8 fucked me up fam stop while you can,,,,,,,,,,1,,,,,,,,,,,
" No shit. I won't even hand over my delta 8 gummies, and all that shit does is make me sleepy.",,,,,,,,,,,,,,,,,1,,,,
Delta 8 really took me to another dimension last night,,,,,1,,,,,,,,,,,,,,,,
" No proof of your case in there.  Purely speculation, and who is to trust the money grubbing government isn’t lobbying for their own gain.  I personally have been completely fine vaping and ingesting delta 8 and thc-o.  Look me up @coffeecolorbrotha",,,,,,,,,,1,,,,,,,,,,,
" Braden has entered another plane of existence. Delta 8 is like, Weed Lite.",,,,,,1,,,,,,,,,,,,,,,
Delta 8 edibles are a wild time. Godspeed.,,,,,,,,,,,,,,,,,1,,,,
There are no standards of regulation for this fad synthetic chemical. It doesn't exist in nature. There is a reason Colorado outlawed Delta 8.  We're you at Champs?,,,,,,,,,,1,,,,,,,,,,,
" Confession:

I'm starting to enjoy Delta 8/10 more than I do with organic THC.",,,,,,,1,,,,,,,,,,,,,,
delta 8 be kinda crazy,1,,,,1,,,,,,,,,,,,,,,,
" Have you heard of Delta 8? News 3's 
@ClayFalls
 takes a look at what it is and why we are seeing some people being arrested in Brazos County for possessing it.",,,,,,,,,,,,,,,1,,,,,,
That delta 8 stuff actually works,,,,,,,,,,,,,,,,,,,,1,
" Overall I'd have to say the Delta 8 and Delta 10 market have the potential to be threats to Floridas medical market if left unregulated. The costs are significantly cheaper than a medical dispensary, and it was quite easy to get. Still prefer Delta 9 and lab testing tho

#MSOgang",,,,,,,1,,,,,,,,,,,,,,
" So, I tried a couple of edible delta-8 THC products for this story. They did in fact work as advertised -- one more than the other.",,,,,,,,,,,,,,,,,1,,,,
" i had some good delta 8 shatter last year, i feel like it all depends on the terps they use. we've all hit w cbd pen that tasted like e juice before",,,,,,,1,,,,,,,,,,,1,,,
" yeah it hurts my lungs and keeps getting stuck so i have to pull hard and i have to smoke so much of it to feel anything it’s just not worth it, i like the cake delta 8 pens tho",,,,,,,,,,,,,,,,,,1,,,
Delta 8 and Delta 10 are spreading all over Minnesota while legislators drag their feet to legalize Delta 9. Some people repeatedly can't tell any difference. What a crazy loophole.,,,,,,,1,,,1,,,,,,,,,,,
You know what? Delta 8 isn’t too bad,,,,,,,,,,,,,,,,,,,,,1
Delta 8 is so much stronger than regular cbd,,,,,,,1,,,,,,,,,,,,,,
" Is regulation coming down on the Delta 8 and Delta 10 industry? Maybe.

#delta8 #delta10 #hemp #cbd #nihc #policy",,,,,,,,,,1,,,,,,,,,,,
This delta 8 not so bad I fuxxx wit it,,,,,,,1,,,,,,,,,,,,,,
" Anyone buy delta 8 or 10 vapes or edibles? If so what are your favs? I've only tried one brand of D8 edibles, and honestly I didn't feel anything. Suggestions and favs if you got them! Leave a comment or dm me if you don't wanna put it on blast",,,,,,,,,,,,,,,,,1,,,,
" after a couple days of just using delta 8, i must say i enjoy it more than delta 9.",,,,,,,1,,,,,,,,,,,,,,
Paring this 16% CBD bud & 89% delta 8 THC. Thanks loophole laws. I’m zoinked,,,,,1,,1,,,,,,,,,,,,,,
I’m a little over 2 months. Delta 8 gummies have helped with the stress,,,,1,,,,,,,,,,,,,1,,,,
There’s fentanyl in that Delta 8 shit because that’s a different kind of substance lmaoo,,,,,,,,,,,,1,,,,,,,,,
Fuck delta 8 is way stronger than I thought,,,,,,,1,,,,,,,,1,,,,,,
You on that gas station delta 8 bro? Your tweekin lol,,,,,,,1,,,,,,,,,,,,,,
Delta-8 THC Legality: Why Regulations Are On The Rise https://radaronline.com/p/delta-8-thc-legality-why-regulations-are-on-the-rise/ #SmartNews,,,,,,,,,,1,,,,,,,,,,,
delta 8 is Face vomiting,,,,,,,,,,,,,,,,,,,,,1
I dont endorse usage of Delta-8 tetrahydrocannabinol,,,,,,,,,,,,,,,,,,,,,1
" In the Weeds: Delta-8 Warnings, Cannabis Use for Athletes and Use in California Healthcare Facilitie... http://bit.ly/3Fktt0u #cannabis",,,,,,,,,,,,,1,,,,,,,,
" Oh shit, I didn't know all that. I know the only difference I've ever noticed with Delta 8 is the effects don't last as long as with Delta 9, but thanks for the heads up!",,,,,,1,1,,,,,,,,,,,,,,
bought a delta 8 vape for the shits and giggles now i don’t know where i am,,,,,,,,,,,,,,,,,,1,,,
CDC,,,,,,,,,,1,,,,,,,,,,,
Let me tell yall....do not take 2 delta 8 gummies at the same time. You will regret it for several hours,,,,,,,,,,,,,,,,,1,,,,
" Don't miss this opportunity to take your Delta 8 knowledge even further. 

Including what it is, where it comes from, the legality, and even how to make Delta 8.

https://extraktlab.com/delta-8-thc-course/

s #extraktLAB #education #free #course",,,,,,,,,1,1,,,,,,,,,,,
if it’s delta 8 stop smoking that shit immediately please,,,,,,,,,1,,,,,,,,,,,,1
" I bought delta 8 shisha, i like",,,,,,,,,,,,,,,,,,,,1,
whooaaaaa brother this delta 8 got me,,,,,1,,,,,,,,,,,,,,,,
it’s like a milder version of the weed we normally smoke or edibles. i smoke delta 8 weed and they have edibles too. it’s pretty reasonably priced too!! check it out at most smoke shops or 50 shades of green,,,,,,,1,1,,,,,,,,,1,1,,,
" ooc

im not doing so good so i might UHHH try to steal some delta 8 to make myself happy.",,,,1,,,,,,,,,,,,,,,,,
Why is this delta 8 gummy hitting me like this I took more yesterday and felt way less high this makes no sense,,,,,,,,,,,,,,,,,1,,,,
I ran into my neighbor and he sells delta 8 stuff for a living and casually gives me some goodies to try out. I love my complex,1,,,,,,,,,,,,,,,,,,,,
" If CBD is diet weed, then delta 8 is weed zero",,,,,,1,,,,,,,,,,,,,,,
" Delta 8 gives me such bad anxiety lmao

Also I heard this dude say he likes to use it bc it's basically like cbd and doesn't pop on a drug test and it was like oh no baby who told u that",,,,1,,,,,,,1,,,,,,,,,,
get delta 8!!! it’s so good friend.,,,,,,,,,,,,,,,,,,,,1,
Lol delta 8 is gr8. Mix it with some CBD flower so it’s not as strong,,,,,,1,,,,,,,,,,,,,,1,
It’s Hundred points symbol honestly. I love my delta 8 pen,,,,,,,,,,,,,,,,,,1,,,
It’s official: California legalizes CBD (but not delta-8 THC) http://dlvr.it/S972Qz,,,,,,,,,,1,,,,,,,,,,,
" id say CBD is seltzer, delta 8 is diet weed xD",,,,,,1,,,,,,,,,,,,,,,
Try delta 8 it’s no JOKE,,,,,,,,,,,,,,,,,,,,,
That Delta 8 do slap tho,,,,,,,,,,,,,,,,,,,,1,
This delta 8 x thc o vape been hitting all week. Order it.,,,,,,,,,,,,,,,,,,,,1,
Delta 8 is nice af too! It’s a legal version of delta 9 and doesn’t give you that anxiety/paranoia forreal,,,,1,,,,,,,,,,,,,,,,,
Delta 8 is the full realization of all the fake “Legal Kush” ads from fifteen years ago,,,,,,,1,,,,,,,,,,,,,,
Idk how I feel towards you if you think Delta 8 gets you “fucked up”,,,,,,,,,,,,,,,,,,,,,1
Yeah that delta 8 shit is crazy,1,,,,1,,,,,,,,,,,,,,,,
" Yeah delta 8 isn't bad at all. I smoke a Delta 8 cart during the day then switch to regular D9 dabs/ect after work :).

I was pleasantly surprised the first time I tried it, for sure.",,,,1,,,1,,,,,,,,,,,,,,
Shoulnt have smocked that delta 8 from te mall kiosk,1,,,,,,,,,,,,,,,,,,,,
yesss i went back to regular flower/carts earlier this year when i went to Denver and i didn’t care too much for the high. i was perplexed like “do i like delta 8 more????”,,,,,,,1,,,,,,,,,,,,,,
yo i just tried Delta 8 flower from the smoke shop. and this shit is actually hella good,,,,,,,,,,,,,,,,,,,,1,
" FDA and CDC Issues Warnings on Delta-8 THC Products via 
@cannabis_net",,,,,,,,,,,,,1,1,,,,,,,
Still trying to wrap my mind around delta 8 thc being legal,,,,,,,1,,,1,,,,,,,,,,,
bought a 10 pack of delta 8 gummies from the single sketchiest most money-laundering store I've ever seen,,,,,,,,,,,,,,,,,1,,,,
" Finally tried Delta-8

Am I high? Yes. 
Am I high as I would be if I smoked some AAA bud? No.

But the good taste and no weed smell makes it worth it if ya out and about.",,,,,1,1,,,,,,,,,,,,,,,
" If you ever have a mind to experiment and can trust a bit, I would seriously recommend Delta 8 THC tinctures or vapes. Great high feeling in your mind and body, but it won’t rip you completely like bud. Much less paranoia.",,,,,,1,,,,,,,,,,,,1,,1,
" Nah delta-8 be having me high as hell lmao and my cat, he fucking loves getting high Loudly crying face .. the gummies hit too",,,,,,,,,,,,,,,,,1,,,,
CBD≠Delta 8 stop comin in my store askin for CBD pens y’all sound like idiots,1,,,,,,1,,,,,,,,,,,1,,,
I wish I had a new battery & a new cart rn. But I don’t want delta 8 no more. I’m tryna d*e when I hit it pause,,,,,,,,,,,,,,,,,,1,,,
" CBD is changing my life. Delta-8 as well. I’ll always love you, Delta-9, but sometimes you’re like driving a rollercoaster to work. 

Still pass that, tho. 

Cannabis is amazing.",,,,,,,1,,,,,,,,,,,,,,
Just buy some delta 8 homie,1,,,,,,,,,,,,,,,,,,,,
Why have I been stressed since I was born?? This fucking sucks. The only thing that's actually fucking helped is weed and now Ive only got this stupid delta 8 shit which fucks with my ptsd-esque symptoms,,,,1,,,,,,,,,,,,,,,,,
" Delta-8 is blowing my mind. Its feels no different than real THC.

Guess I'm a fan now.",,,,,,,1,,,,,,,,,,,,,,
This delta 8 cart really saving me from walking out and sabotaging things going well for me,,,,1,,,,,,,,,,,,,,,,,
I had a delta 8 gummy worm and had to rethink my life for 2 days lmfao,,,,,,,,,,,,,,,,,1,,,,
No cap delta 8 had me geeked.,,,,,1,,,,,,,,,,,,,,,,
I think Delta 8 is real,1,,,,,,,,,,,,,,,,,,,,
i am not smoking anything called kratom or delta 8. i learned my lesson with k2 back in 2009 thank you,,,,,,,1,,,,,,,,,,,,,,
DEA raiding my apartment and making fun of me for smoking delta 8,,,,,,,,,,,,,,1,,1,,,,,
Those delta 8 gummies be hitting low key lmao,,,,,,,,,,,,,,,,,1,,,,
Delta-8 hasn’t really done much for me. It def is a high but not what I’m looking for,,,,,1,,1,,,,,,,,,,,,,,
The 8 in delta 8 stand for 8 seconds bc that’s how long the high last,,,,,,1,,,,,,,,,,,,,,,
" Just got my new delta 8 cart and gummy’s from cbd nugs. Bro, they’re a great company and I definitely recommend them. ",,,,,,,,,,,,,,,,,,1,,,
Delta 8 is lowkey the shit,,,,,,,,,,,,,,,,,,,,1,
" Don’t smoke delta 8 it’s not worth it trust me it’s not good.. Some would say it’s a waste. Don’t smoke delta 8 it’s not recommended by some. 

However me (a genius guy) has NEVER!! Smoked delta 8 from smokers choice. Not once not twice not ever. Seriously who would do that?",,,,,,,1,,,,,,,,,,,,,,
Lmao delta 8 fr just makes me sleepy,,,1,,,,,,,,,,,,,,,,,,
" Just so we're all on the same page, delta 8 edibles will still get you pretty high.",,,,,1,,,,,,,,,,,,1,,,,
Aint no way that was delta-8 I’m off a bean rn,,,,,1,,,,,,,,,,,,,,,,
That's why I didnt say marijuana initiallyHugging face. Herbs and spices just sounds more subtle and neutral. Delta-8 is also great for my anxiety disorders so I'm very grateful we finally have shops that's carry it more,,,,1,,,1,,,,,,,,,,,,,,
" Someone explain why in the state of Tennessee, Delta 9 THC is classified in the same class as heroin. But you can buy delta 8 THC at the local shell for $25. That’s so ass backwards to me.",,,,,,,1,,1,1,,,,,,,,,,,
" The best Delta 8 products I've ever tried, adding the some CBD to the next order cause I'm hearing great things",,,,,,,1,,,,,,,,,,,,,,
Damn delta 8 cart some fucking Reggie,,,,,,,,,,,,,,,,,,1,,,
" Actually, if you dug a smidge you would see that it's actually delta-8, which is legal in every state and I smoke it because it helps with my heart issues. So be kind and do your research.",,1,,,,,,,,,,,,,,,,,,,
Delta 8 ain't shit.,,,,,,,,,,,,,,,,,,,,,1
" I’ve also been doing a LOT of edibles so there’s that, too. Delta 8 THC is the shit (and totally legal in my ass-backwards state which is a bonus). This shit helps me sleep sooooo well.",,,,,,,,,,,,,,,,,1,,,,
Girl are you Delta 8 THC? Because you make me sick to my stomach,,,,,,,,,,,,,,,,,,,,,1
" I don't really get high from Delta 8, just feel good but completely functional.  Great alternative to totally stoned.",,,,,1,,,,,,,,,,,,,,,,
Niggas selling some shit called Delta 8 in smoke shops thats not illegal but will make you fail a drug test. God save us from this laboratory shit.,,,,,,,1,,,,,,,,,,,,,,
Fortunately it's just Delta 8 and nothing too strong,,,,,,1,1,,,,,,,,,,,,,,
" it works best for me with some kinda thc component, big fan of delta 8 lately",,,,,,,1,,,,,,,,,,,,,,
Wakings up high off delta 8 is extremely unpleasant,,,,,,,,,,,,,,,,,,,,,1
" Yesterday, the Washington Medical Commission sent out an alert about children ingesting delta 8 THC products and requiring hospitalization. The Washington Poison Control Center says they have no reports in their database of exposure to delta 8 products, specifically.",,,,,,,,,,,,,1,,,1,,,,,
Because they can manufacture massive amounts of Delta-8 and THC-0?  Farm Bill was a mistake,,,,,,,,,,,,,,,,1,,,,,
This new delta 8 slaps,,,,,,,,,,,,,,,,,,,,1,
adderral is delta-8 meth,,,,,,,1,,,,,,,,,,,,,,
" NEW: The Delta-8 Dilemma

A hemp-derived cannabinoid that supplies a high is roiling the industry, regulators, and health officials.",,,,,,,,,,,,,1,,,,,,,,
Delta 8 is cool i like diet weed,,,,,,1,1,,,,,,,,,,,,,,
" @HawleyMO
 Stop by any “ vape” / alternative supp shop. Pick up Missouri Delta 8 thc supplement. This unregulated supp is severely stronger than most opiod presc drugs and does not require anything other than age 18! So very dangerously stupid of Missouri to allow !!!!",,,,,,,,,,,,,,,,,,1,,,
I’ve researched Delta 8 from Europe to Canada & the Flag of United States. The 5 most common severe side effects of delta 8 are nothing compared to the effect of opioids &Soma that I was on for pain management for 20 years. For the first time in 25 yrs I have less pain because of CBD and Up-pointing red triangle8️⃣ imho.,,,,,,,1,,1,1,,,,,,,,,,,
Uhh so I ate one (1) delta-8 gummy last night and tripped absolute balls??? Does this happen to other people or am I just a massive lightweight??,,,,,1,,,,,,,,,,,,1,,,,
" https://tinyurl.com/yfobmap7 New NORML Report Highlights Concerns Regarding Sale of Unregulated Delta-8 THC, Similar Products",,,,,,,1,,,,,,,,,,,,,,
Is Delta 8 safe? No. Probably not. Am I still gonna get high off it and listen to Les Rallizes Dénudés on weekends? Definitely yes a really big yes.,,,,,1,,,,1,,,,,,1,,,,,,
" I have been using CBD Delta 8 with 40mg of THC in a gummy/sour worm. I take a fourth of a worm & sleep great. You really have to be careful with edibles. I had a bad experience with them, so very conservative with it now.",,,,,,,,,,,,,,,,,1,,,,
Delta 8 is just diet weed,,,,,,1,,,,,,,,,,,,,,,
Idk about y’all but I wouldn’t smoke delta 8,,,,,,,,,1,,,,,,,,,,,,
What're Tommy's thoughts on vaping Delta 8 or Delta 10 products? I laughed at vaping until this worked for pain without getting high.,,,,,,,,,,,,,,,,,,1,,,
i should not have trusted the gas station delta 8 gummies .,,,,,,,,,,,,,,,,,1,,,,
delta 8 products helped a lot - doesnt have the psychoactive properties that cause anxiety/paranoia if u still wanna shmoke(:,,,,1,,,,,,,,,,,,,,,,,
HOW HAS DELTA-8 FUCKED ME UP SO BAD,,,,,1,,,,,,,,,,,,,,,,
Bruh these delta 8 edibles got my spine and brain tickling,,,,,1,,,,,,,,,,,,,,,,
everyone hold on bc i never believed the delta 8 hype and it’s lichrally weed,,,,,,,1,,,,,,,,,,,,,,
i love delta 8 so much y’all,,,,,,,,,,,,,,,,,,,,1,
Delta 8 edibles hit omg,,,,,,,,,,,,,,,,,1,,,,
" Delta 8 is making my current food hyperfixation even worse than it already was.
",,,,,,,,,,,1,,,,,,,,,,
" Last Monday Michigan put all THC products under the MMFLA. So, no more selling Delta 8 at the corner drug store... Flushed face 

#MichiganCannabis
#marijuana",,,,,,,,,,1,,,,,,,,,,,
Time to rot my brain with some delta 8,,,,1,,,,,,,,,,,,,,,,,
Try Delta 8:) google it if you don’t already know:),1,,,,,,1,,,,,,,,,,,,,,
" In Texas right now Delta 8 is legal, it fell through the legislative cracks & it’s awesome:))",,,,,,,,,,1,,,,,,1,,,,,
SUM,44,24,19,47,74,36,125,6,34,47,29,14,34,27,20,44,66,43,1,63,36