statement,polarity,subjectivity
The DE MMJ dispensaries are still grossly overcharging patients. Compare the prices thesame companies charge at their franchises in other states to prove this. Price per ounce hereremains between $300 and $500. It is routinely in the $100 to $150 range elsewhere. TheyMSO dispensaries are charging this outrageous amount simply because they can.,-0.28125,0.4330357142857143
Almost allof the DE qualifying conditions are chronic—the renewal period should be 5 years.,0.0,0.0
"Watch out that the Recreational Market doesn't push out the Medical Patients. I watched ithappen in Boston. I worked at a dispensary during the Med only days up there. I also workedat that same dispensary when Rec sales opened up. This was very exciting and a huge win. Idon't think my organization anticipated that they would need to cut corners on production andreduce efficacy of products in order to meet the demand, especially from out of state patients.The out of state crowd won't be as large an issue due to the legalization in our neighboringstates, but profit motivation needs to be watched. Time will tell and I hope all the decisions aremade considering the health and wellness of all involved, not simply profit and programs andpolicy.",0.16792857142857143,0.5585714285714285
I am so appreciative that medical cards and dispensaries are available to those who need it.,0.3333333333333333,0.43333333333333335
Best health decision I've ever made with my doctor.,1.0,0.3
When will recreational marijuana be legalized in DE?,0.0,0.0
I like the medical system now.,0.0,0.0
Good,0.7,0.6000000000000001
"I would like to see the medical program be separate from the adult use program. I don't thinkits right to tax medical marijuana like you would Adult usage marijuana. To me this is amedicine that takes away pain. I'm not using it to get high, although its a nice side effect. But,as an older person, taxing medical marijuana might make it too expensive for me topurchcase. It's already right up there, i.e. more expensive than purchasing out of statemarijuana from a legal state. But I like knowing that I'm getting my product from a companythat grows its own product and I know exactly what the levels of the types of terpines,limonenes, etc. that are in the product.",0.14050595238095237,0.4309226190476191
"I think medical cannabis patients would need a good reason to keep a medical card if it's legalfor all adults. Maybe cheaper cannabis, in Denver, some dispensaries have separate entrances[medical customers and adult use customers].",0.19999999999999998,0.22500000000000003
I am very happy with the medical program. I feel safe and confident in all my purchases.,0.5,0.5833333333333334
"many of these questions should have allowed multiple answers to be checked, this is not agood survey.",0.25,0.25
Medical marijuana has been a godsend for me as an MZL patient and as a long Covid survivor.,-0.025,0.2
I research products and believe that Med weed is vital to my pain relief and sleep disorder,0.1,0.4
"I believe that the price is high, but the effects are worth it for the relief that it gives. Comparedto prescription drug prices, like Lyrica, medicinal marijauana is a lot more affordable.",0.32,0.37999999999999995
Doctorsshouldn’t charge $200 for filling out the application and the state should consider a greatreduction for the submission of the application.,0.0,0.0
Having to renew every year is too much. It’s a real cost burden - $250/year to the doctor for a5 minute phone call. The doctors are making a killing off of patients who need this medication.,0.2,0.30000000000000004
My Quality of life is much better with the use of cannabis!,0.625,0.5
MEDICAL MARIJUANA PATIENTS' VIEWS ON ADULT USE IN DELAWARE,0.05,0.15
I believe in adult use but until I have complete knowledge of the program I will stay withmedical. Medical provides all I need.,0.06666666666666667,0.2333333333333333
I'm glad to have a mm card as it helps my back.,0.25,0.5
More education and acceptance so that people to think it wrong or only for stoners. Weed hasa bad wrap,-0.17499999999999996,0.7666666666666666
"This program is awesome as I cannot tell you how much this has helped me! Though, I amvery surprised with the cost of the medical card (I compare it to charging someone/patient justfor the right to buy a prescription at a pharmacy?!?!?) and the overall cost of the medication(AKA flower) is higher than can be purchased on the street.",0.29234693877551027,0.4479591836734694
I am glad that we have medical dispensaries. I notice that there are a lot of older patients andthat this helps eliminate taking medication that can eventually cause adverse reactions on ourbodies.,0.2222222222222222,0.4444444444444444
Cannabis should be regulated like cigarettes but cheaper,0.0,0.0
It would be great if medical users were covered by insurance.,0.4,0.375
I think it’s crazy that the federal government and insurance co will pay for all the opiates youwant but not medical marijuana. No overdose deaths no added issues of addiction andincreased health issues.,-0.3,0.45
Please help keep us up to date on what's happening in the industry,0.0,0.0
RE: #28 I question the $11/gram. I must be going to the wrong dispensary because flower isabout $55 for 3.5 gram. (It was higher but has gone down a little.,-0.1482638888888889,0.5472222222222223
RE: #29 I would support it aslong as selling to adult use folks didn't impact the supply for medical users. Medical usersshould have priority.,0.03333333333333333,0.09999999999999999
Medical Marijuana costs too much money,0.1,0.1
I’m worried about being able to access good product with having a qualifying condition andthere being adequate inventory at dispensaries with the new adult use legislation.,0.3539393939393939,0.46257575757575753
I'm nervous that the medical places will be overrun with recreational users.,0.0,0.0
Medical patients should be allowed to grow their own plants.,0.3,0.5
"I have had my card 2-3 years, but that wasnt an option to choose.",0.0,0.0
"Also, answers 25-29 are notaccurate nor valid since I don't know what adult use is, and you required an answer in order forme to submit this survey.",0.1,0.3
If you have a medical card then health insurance should cover,0.0,0.0
Thanks for your email.,0.2,0.2
Medical Marijuana has effectively treated my condition significantly changed my quality of life.,0.325,0.5583333333333333
I will be happy when they take all legal restrictions off of medical cannabis for adults.,0.3333333333333333,0.39999999999999997
nan,0.0,0.0
"i think some type of consuling should be made available about long term use effects and such.its all a trade off/balance, but education in that area would help",0.17500000000000002,0.4
I am very impressed with the professional staff at my local dispensary.,0.3666666666666667,0.3666666666666667
"Medical Marijuana has been a game changer for me. I have more than one severe conditionthat requires the use of pain medication. Since receiving my medical marijuana card, I havebeen able sleep at night.",0.12,0.305
"I would like to see the same strains that help me with my medical issues availableconsistently. Also I feel that the patients that have a medical card, pay less than recreationalusers.",-0.041666666666666664,0.04791666666666666
I like knowing what I am getting as a safe product for my condition,0.5,0.5
"Authorization for medical patients to have Medicare/Medicaid pay for the cost of themedication would make this whole program work much better. Also, allowing patients to growtheir own, with regulatory inspection of allotted plants would make it perfect. Please considerallowing personal growing of plants for medical patients. Thank you.",0.32857142857142857,0.45714285714285713
"I believe most medical users know what helps them best. Most consultations with bud-tendersfor me have to with available inventory more than what benefits are to be had from theavailable inventory, if that makes sense.",0.48333333333333334,0.3666666666666667
"Also, I believe higher potency flower should bereserved for medical patients who may need high THC more than most adult users. The costof legal adult use cannabis might have to be lowered enough to compete with illegal cannabiswhich can be obtained for less than half of medical cannabis, albeit at the cost of diminishedquality control.",0.07512820512820514,0.31333333333333335
"Thanks for the survey. For me, question 15 was the most thought-provoking.",0.3666666666666667,0.3333333333333333
I'm happy that DE is making marijuana use legal.,0.5,0.6
all ok,0.5,0.5
I have many more questions about adult use.,0.3666666666666667,0.43333333333333335
"It's a good thing 4 people with conditions and recreational is good also ,people will drink lessnoone ever was killed by smoking, police smoke also they need to chill",0.39999999999999997,0.4000000000000001
CBD has helped my pain decrease more than anything else .,0.5,0.5
I use the oils,0.0,0.0
The price the doctor charges to sign paperwork is expensive when you are on a budget or justdon’t have 75 to 200 is an additional hardship.,-0.5,0.7
"Since using on the regular, I sleep better with less emphasis on trying to fall asleep. Hardlyany disruptive thoughts to my day or plan of the day.",0.11111111111111112,0.21452991452991452
nan,0.0,0.0
Do not combine DE Driver’s License with Medical Marijuana Card.,0.0,0.0
nan,0.0,0.0
I would not be able to eat without medical cannabis. I hope that medical takes priority overrecreational use.,0.16666666666666666,0.20833333333333334
"The only people again that can afford to open a weed shop are the rich, it’s ridiculously overpriced, they are crooks, pharmaceutical crooks.",0.010416666666666671,0.8125
nan,0.0,0.0
nan,0.0,0.0
I hope the price of medical marijuana comes down as legal weed becomes more available herein Delaware,0.18888888888888888,0.2777777777777778
nan,0.0,0.0
Cheaper prices or i wish insurance covered it.,0.0,0.0
I think alcohol use is worse or can be worse than medical weed.,-0.26666666666666666,0.39999999999999997
"I agree with having a card with a qualifying condition, at any age. If it helps with your condition/mental or physical.",0.0,0.14285714285714285
Medical patients should have a lower price for the marijuana they buy or any substance withThc . There needs to be priority for the medical patients over recreational users.,0.0,0.0
I will continue to apply for the MMC and purchase the tinctures that are beneficial to me.,0.0,0.0
I would like to see if participants can grow their marijuana by buying seeds for planting.,0.0,0.0
Lower Prices,0.0,0.0
"Because adult use will be coming in the future, it would be nice if the qualifying conditions formedical use would include more conditions. Also, many people with qualifying conditions havevery limited income, prices are high so it makes it very hard to afford the medication. PLEASEmake it more affordable!",0.22604497354497355,0.47911375661375666
nan,0.0,0.0
"Delaware's edible potency is awful. I don't use edibles because they are so weak, but woulduse them if Delaware allowed them to be stronger.",-0.6875,0.8125
"The Farm in Felton, DE is the best.",1.0,0.3
I would like there to be specifically labelled and easily distinguished organic cannabis. I believeA LOT of non organic fertilizers are used in all cannabis grown in Delaware.,0.43333333333333335,0.8333333333333334
CBD oil’s work.,0.0,0.0
Medical marijuana has been a life saver when it comes to having MS.,0.0,0.0
Medical Cannabis has helped me thru. my physical painful days,-0.2333333333333333,0.34761904761904766
"I feel that medical marijuana is safer than alcohol. My concern with marijuana is, if notpurchased from a medical dispensary; it may be laced with deadly drugs. Persons under theage of 21 are buying marijuana illegally and I worry about them getting laced marijuana.",-0.175,0.225
Be responsible ain't heard of no one dying of or for weed. Unless it was with other illegals.,0.037500000000000006,0.4625
Knowledge is the keystone to behavior change.,0.0,0.0
Delaware needs better selection and lower prices...if you can't do that I'll be getting my stufffrom Maryland.,0.5,0.5
I am grateful for the new laws but would like to keep my medical card. Thank you for all youdo!,0.06818181818181818,0.22727272727272727
"I go to Smyrna, DE & everyone there has been magnificent. I've never dealt w/ stuff like thisb4 so it's all new & they don't make me feel stupid for asking.",0.11212121212121211,0.8181818181818182
Delaware should have passed the legalization years ago …,0.0,0.0
As a medical use patient I prefer having our own provider or store. I'll all for adult rec use butthe places we go to now know about my disabilities and are vary set up to cater to the disabledcommunity and our needs which our more in depth than everyday adult rec users.,0.18333333333333335,0.44999999999999996
I’m hoping that the legalization of adult use cannabis will lead to more options at lower cost tomedical users.,0.3,0.4
I hope that medical use remains at the normal price,0.075,0.32499999999999996
My hope is to have a location closer to my area of Sussex county. Lower Delaware. Thank You,0.0,0.0
I use medical marijuana for fibromyalgia. It helps immensely with chronic pain and sleepissues.,0.0,0.5
I am a reserved user so all this is new to me. I just started using for the pain I have,0.13636363636363635,0.45454545454545453
Home grown needs to be added to our state. SUPPORT HOME GROWN PLANT COUNTS!!!!,0.0,0.0
I think the doctors asking for Hundreds of dollars for signing a medical patients card is a formof taking advatage of our pain since he already agreed it would help us instead of takingopioids which they dont charge a fee for.I think the state $50.00 fee is all we should have topay for besides the products we use for our pain.,0.0,0.0
No additional comments,0.0,0.0
Thank u and enjoy,0.4,0.5
Medical patients should be allow home grow where recreational should not. Medical cardsshould grant you the legal right to grow your own. We cannot afford the dispensary prices andstruggle to get what we need due to the high costs. Medicinal Marijuana in DE costs me morethan my insurance premiums and copays combined.,0.1601020408163265,0.3786734693877551
my condition has no cure; it’s is a crime that you make me requalify each year; like everyyear? it’s insulting and demeaning care. This is medicine to help people.,-1.0,1.0
Please keep medical marijuana to lawful patients only - think of it as a medical conciergepractice.,0.0,0.25
The employees at the dispensary have been more friendly in the past year.,0.20833333333333334,0.4166666666666667
"My doctor put a negative report about my cannabis use in my portal. I thought he was happythat I was doing better with my pain. The medical professional are negative and only protectingtheir practice and the insurance company read those reports. In the future I will STOP tellingany doctor that I use cannabis. To conclude, Life insurance companies can turn me downbased on the above information. It's a *****show.",6.938893903907228e-18,0.328125
Medical Marijuana has helped me to control my life. Fewer panic attacks and anxiety attacks.I'm also more social.,0.17777777777777778,0.18888888888888888
It helps me greatly finally in my lifetime.,0.0,1.0
I am afraid that the medical quality will go down if Adult use is lumped in the same dispensary,-0.13111111111111112,0.3227777777777778
No comment,0.0,0.0
"Let us grow our own, like other states, set a limit number of plants.",0.2375,0.6875
"I prefer to use TIKUN ""OR"" it worked the best for my pain. But I can no longer it in Delaware.They come out with all the new strains for the the people just doing it for recreation.",0.5681818181818181,0.37727272727272726
But do notkeep the stuff around that works for pain.,0.0,0.0
I do not understand that. 1 ouch would last me awhole year if I could get the one that actually works to get rid of my pain.. I do not buy a lotbecause 90% of it gives me a headache which defeats the purpose.,0.0,0.08333333333333334
I’m still experimenting with it for pain management.,0.0,0.0
Each citizen should be able to grow 10 plants at their residence for personal use then tax it at$25 per plant one time fee,0.25,0.4625
Dispensary prices are too high,0.16,0.5399999999999999
thanks for all you do!,0.25,0.2
Bringing down the price of medical marijuana either through insurance coverage or chargingnon card holders more would be fantastic. Each of my 1 gram gap cartridges cost $100 withoutany discounts while my friend in Maine can buy the same exact stuff for half the cost of what Ipay.,0.11825396825396826,0.3186507936507937
I’m really happy with having my card very good product and assessable thank you,0.855,0.8900000000000001
Paying $250 a year is insane. They have to bring these prices down. Why would anyone everpay that much if they we not forced to do so? It’s greed.,-0.20138888888888892,0.4222222222222222
"I also use the cartridges, they are not color coded. I don’t want to make the mistake by usingsativa instead of Indica & vice versa",0.0,0.0
I prefer lower THC levels and higher Terpenes,0.25,0.5
The cash requirement for payment is outdated and restrictive and can put buyers at risk forbeing robbed.,-0.4000000000000001,0.6333333333333334
I like the variety but the flower is twice the price I can get on the street,0.0,0.0
"I do think the medical cost is a bit high, if it wasn’t for the sales I wouldn’t be able to afford. Iwould like to see medical cost go down a bit more especially because we have to pay thelicense fee. I think recreational should be what medical is now and medical should decrease.",0.11160493827160495,0.3282098765432099
The price is very high compared to the black market. It's extremely expensive. A quarter isdouble the price.,-0.15288888888888888,0.6117777777777778
"The Columbia Care dispensary in Smyrna Delaware is where I go. They had a program calledadoptive family program! I was enrolled in it for 2 1/2 years and then all of a sudden in June1921 they had all new employees except maybe one or two and the new manager said I did notget my paperwork back in time. The manager that I've been there since the store opened in2019 used to sit down with me and help me fill it out because of my hands I can't write toogood anymore and it hurts to write. So there for I didn't qualify anymore! So I asked whybecause when I was enrolled in the program it was the employees of Columbia Care whoenrolled me in it because I would come in with change and only be able to buy a pre-roll I getdisability I have a lot of health issues such as lupus, Renaud's, Scleroderma, osteoporosis,atrial fib, rheumatoid arthritis, fibromyalgia. I have so many health issues!. It's just me and mygrandson and I have to pay all bills of course rent electric phone he air condition car insurance.It is such a hardship on my family to pay for it but I'm not sure what to do and if I even canpay for it anymore because it's putting me in a financial hole and I can't afford that as I said Iget disability the amount doesn't change every month! If there was a way for my insurance tocover it or I could get back into a program like that because I got an email from Cher well carewell which is the program that does the adopt a family and they told me that the program wasending so according to them I was still enrolled in this program but the new manager stoppedme from receiving the medication every month as I was getting. If someone could get back tome on this issue I would really appreciate it. I answered all your questions in your survey tothe best of my knowledge. Thank you! Sincerely, Doris Hawkins",0.15498035914702582,0.3981341189674523
Had my medical card while living in Florida. There is a huge difference in Delaware the productis not as good (very dry) not the same varieties and the prices are almost twice as much thanflorida.,0.20222222222222222,0.43416666666666676
"I sincerely think this does help people, however, when you get the government involved,they’re good at one thing taxing people. So somehow we need to keep our government out of itbecause all they are trying to do is pad, their pocketbooks and get rich off the dumbasses thatwe are in Society.",0.525,0.6166666666666667
"I’m thankful for the card - the products have really helped with my pain & assistance withsleep, as I have experienced insomnia.",0.5,0.55
"Medical cannabis has helped my anxiety better than the pill that was originally prescribed tome. I never want to go back to the pill, I’d rather keep the flowers.",0.21875,0.3125
www.CannabisCulture.com where it all came from and the reason it is legal today.,0.2,0.2
"After visiting states who have has legal marijuana for many years, I am excited too have thesame opportunity. Legalizing lends competition which means balanced pricing and betterproduct. My choices now are limited and are not even close to what I saw in other states andwhat I can get illegally.",0.0630952380952381,0.41130952380952374
I thank you very much this medication helped me a lot cut down on expenses like pills I hopeto continue YouTube,0.05222222222222221,0.2744444444444445
Delaware dispensary needs better quality flower,0.5,0.5
You should extend active medical cards til adult use goes into effect. A renewal for me is 200dollar doctors appointment and then the application fee…. All for what may be just a couple ofmonths…. It would nice to know I was covered.,0.14166666666666666,0.475
Please do not mix the medical stores with the recreational stores.,0.0,0.0
"home delivery would be awesome, that would guarantee I would renew my card. if you have acard you can get weed delivered for free from dispensary or public location",0.4666666666666666,0.6222222222222222
I want to continue to be able to buy medical marijuana without having restrictions. My doctorwill back me up on this. I’m trying to get off my one opioid medication.,0.16666666666666666,0.20833333333333334
I'm wondering why my parents doctors won't support the fact that they are in pain and are notallowed to smoke marijuana and ease their stress,0.0,0.0
I have never used my medical card. the prices are too high and the edibles are WAY too weak.I can buy from elsewhere and cut a 50mg gummy into 4 pieces if I choose too. Medicalmarijuana it ridiculously weak in the gummy category. it's just not worth it and I feel like Iwasted my money on getting a medical marijuana card...and there is extrememly limited variet.,-0.07273809523809523,0.23464285714285715
Thank you. This stuff helps me be able to work and provide for my family. (PD),0.5,0.625
"I hear in other states recreational marijuana is much more expensive than medical marijuana.Therefore, I intend to stick with medical marijuana.",-0.025,0.315
"The only thing that truly concerns me about medical marijuana in Delaware is the cost, if thereis some way we can find to bring the cost down, the medical marijuana program in Delawarewould be perfect.",0.1688888888888889,0.45777777777777773
Medical marijuana is the only thing to help my pain. And I have tried everything before decidingto get my medical card!,0.0,0.3333333333333333
My only concern is the availability of product. It seems to have been an issue with other stateswho have recreational cannabis,-0.0625,0.6875
"I like to know that what I am getting is safe I use the tintures, edibles, and flowers. Movingaway from flowers to just tinctures and edibles",0.5,0.5
my concerned is supply of the medical marijuana because demand is going to skyrocket,0.0,0.0
Thank you for this survey. I hope it benefits us Medical patients.,0.0,0.0
Thank you again,0.0,0.0
"I have liver failure and see a doctor from Jefferson University in Philadelphia. Medicalmarijuana is the only thing that has helped me. The doctor's there agree as well as thepsychologist. They are against smoking because of the mold spores that could be on flowerproducts. Unfortunately, I cannot check that on a label. My tolerance is super high because ofthe way the liver breaks it down. I would really like to be involved in a study. I have learned alot in the past few years and especially after my over a month long stay in the hospital atJefferson. It was very difficult because they wanted to let me use my medical marijuana, but Icouldn't, because it is illegal to cross state lines with it. Therefore, I did not take that chanceand was in pain for a month until I got home and back on my regimen.",-0.12055555555555555,0.4528472222222222
Allow access to higher strength edibles Extend how often you have to renew your card or letevery one buy the same strength products with or without a card,0.125,0.3125
Could not answer question #14. All of the above would be my answer.,0.0,0.1
Waiting for the cost of medical cannabis to come down. I’m in the fight of my life fightingpancreatic cancer and the need of two other medications costing me almost $ 400.00 per refillfor each medication (my part) I find it difficult to also include my choice of cannabis for painrelief.,-0.1951388888888889,0.41597222222222224
I’ve read many reports on opioids and addiction. I strongly feel cannabis is the best painrelief for me and I would like to see the price come down. Thank you!!,0.42256944444444444,0.4555555555555556
"IM concern about the THC.I went to a cannibas store and didnt have to show my card ,also Icant smoke marijuana I have sarcoidosis. Where can I go to get edible where I can use mycard",0.0,0.0
The employees at the medical dispensaries need more knowledge since the items areexpensive and it’s it or miss if the purchase will take the pain away.,0.25,0.25
Would appreciate more convenient locations for medical cannabis.,0.25,0.25
Only use ointment,0.0,1.0
The statistic regarding the average price of a gram of marijuana is significantly false.Whomever published that information may want to add a disclaimer which states that price isbefore all state and company taxes as well as which product they are referring to because Ipay almost 9 x’s that price for vape at 100 per gram. I have heard that some surroundingstates such as Maryland offer much lower prices.,0.10625000000000001,0.49374999999999997
I'm happy I don't have to depend on narcotics to relieve my anxiety and pain,0.8,1.0
I think legalizing cannabis for recreation use is going to change the dispensaries. I have anmedical card shouldn't be paying same amount as someone who has none,0.0,0.125
The products I have purchased has helped with the pain I have felt from my spinal stenosis.,0.0,0.0
You’re welcome,0.8,0.9
I am hopeful that the adult use legalization with bring the cost down for medical use cannabis.,-0.018518518518518528,0.1962962962962963
concerned that marijuana would be laced with illegal substances use if pesticides and waste ofmoney. Please preserve those who use it to treat a disabilitating disease,-0.35,0.25
More cbd rich products. It seems like these sell out immediately.,0.4375,0.625
"Hoping it doesn't make the wait times longer, when picking up at the dispensary.",0.0,0.0
Dont have any money,0.0,0.0
Delaware needs to have more of a choice of different strains of flower than what is being soldat the dispensaries.Only have access of the same strains sometimes can causes medicalpeople to lose their interest in dispensaries,0.16666666666666666,0.4083333333333334
I've actually stopped my medical marajuana for thissame reason. I also know others who did the same. When there's really not a lot of choicessooner or later the medical marajuana doesn't work in the same way,-0.014285714285714287,0.07857142857142858
"Since I got my Medical Marijuana card and can use the products to treat my back pain, it hasbeen a Godsend for me. I am so happy!",0.3333333333333333,0.3333333333333333
Please make the edibles alot more potent.,0.5,0.5
"I think the state should put more qualifications on the medical list like anxiety( not cbd rich),ibs, ocd, Pennsylvania is making it really easy to get your medical card and soooo manypeople are signing up for it through the state bc they have more qualifications. Delaware shoulddo the same for the medical patients because it is proven to help with so many things.",0.24166666666666667,0.3072916666666667
I prefer to purchase my medical marijuana from a place that specifically sells for that purpose.I do feel it would be nice to have more places available to purchase it in North Wilmington. Ilike that I have advisors who work with me to find what will help my specific condition and nottake something that could make me worse instead of better. I’m very sensitive to THC incertain strains and avoid those that cause paranoia.,0.21625,0.515625
edibles are too low in THC. I'd like to see 25 or 40 MG per dose.,0.0,0.3
"more testing by ""big pharma"" would help people understand more about marijuana and couldalso help figure out dosage to a better exact science like other medications",0.2708333333333333,0.37083333333333335
"More reasonable prices all around for medical cannabis would be a good start. Somedispensaries run ""killer"" sales so why can't the price even out?",0.35,0.42500000000000004
"It has been my experience that homegrown cannabis is much, much better than any thedispensary offers. The edible’s and Vape are good, the actual cannabis in bud is pretty and thepre-roll is good. Homegrown, not illegal, is better.",0.375,0.47500000000000003
"Prices of adult use in Delaware should be at least 10% lower than medical use, and medicaluse should be lowered by 10% in its prices. As a patient, I have no access to any live resincartridge or disposable products as someone who uses vapes more often. Also lack products",0.08727272727272728,0.33999999999999997
"such as liquid live resin or live rosin vapes, its time Delaware dispensaries start selling CrescoLabs products. Flower is alright but we are tired of smoking the same distillate everyday..",-0.05454545454545456,0.48750000000000004
Medical Cannabis is expensive. There should be a law passed that health insurancecompanies cover the cost just as we are allotted a certain amount every two weeks. As we areusing it as most likely the prescription drugs didn't work or had damaging effects to other partsof out bodies.,0.014880952380952384,0.5244047619047619
I would more instead of some meds if it cost less. Off SS it is hard now at the cost of food etcto buy it.,0.013888888888888895,0.36944444444444446
Hopefully one day insurance will pay for my medical marijuana,0.0,0.0
Cannibus has been a miracle for the pain I have from cancer and trigeminal neuralgia,0.0,0.0
"If I was using flower, I would have many strains from which to choose. I use only MCTtinctures. I have a choice of only Indica or Sativa. I would like more choices.",0.25,0.75
I think it’s a shame I have to renew my card yearly and have to pay a 100$ fee just for thedoctor to sign the paper when he’s already getting paid from insurance for my visit. Anotherway to line their pockets at patients expense.You don’t pay the doc extra to write you opiates.Why should you have to for cannabis? And if you have a degenerative deteriorating disabilitythat won’t get better you should only have to get 1 card in your lifetime.,0.16666666666666666,0.5333333333333333
"I use tinctures and edibles as actual medicine. It is important to me that the safety and qualityare maintained. I hope that I do not have to pay so much for a medical card, but if keeping oneallows me to continue to receive the same quality of products as I currently do from First StateCompassion then I would probably continue to pay.",0.12142857142857144,0.3083333333333334
"In my opinion, medical cannabis can effectively treat many physical and mental healthconditions, yet as with any drug it should be used with knowledge and discretion, for thepatient's sake and those around them. Now that cannabis has been legalized in DE for adultuse my main concern would be the potential for abuse among those who are young orinexperienced regarding it's potency and psychoactive effects. The law enforcementcommunity will most likely benefit from an increase in dui and other criminal cases from thosewho are reckless enough to ""medicate"" before or while driving. In closing, I'd say thatrecreational cannabis is a bad thing for many people due to the potential for abuse/ accidents,any negative side effects that it may cause, and the fact that smoking and vaping areunhealthy regardless of substance. Once adult use sales begin in Delaware I'll be sure to takeextra caution when venturing out on the roadways and into the stores because some folks actcrazy when they're under the influence and end up doing foolish regrettable things andsometimes don't even remember what they did. Handcuffs, rides in police vehicles, jail cells,and prison food are all great ways to fix that wild misbehavior.",0.08768115942028985,0.5035541752933058
"I should be able to use my own trusted doctor to prescribe medical MJ, but instead the state ofDE forces me to pay outlandish fees to total strangers on the internet who are ""approved"" toprescribe. I will let my card expire unless Delaware changes how it handles medical users.",0.22000000000000003,0.475
We need recreational cannabis to stop attacking us a whole. Prices need to be lower causepeople who actually need this stuff can barely afford it. We have should have more variety topick from not the same 6 strains every time,0.15,0.24500000000000002
"Cannabis is the only medication I can take to relieve pain in my lower back so that I can sleepat night, that doesn’t destroy the lining in my stomach. Hopefully I can renew my prescriptionevery year",-0.06666666666666667,0.3333333333333333
lower prices,0.0,0.0
I believe medical.patients should have more access to products. Medical patients shouldcontinue to have exclusive places to purchases their medical marijuana products.,0.16666666666666666,0.16666666666666666
"Insurance companies should be required to accept Medical Marijuana scripts & be used towarddeductibles. No reason insurance companies should be allowed to have such power overpeople, their health, money & Dr wishes.",0.0,0.25
203,0.0,0.0
The dispensary,0.0,0.0
My primary care physician does not know I use cannabis.,0.4,0.5
"Only my endocrinologist, she",0.0,1.0
strongly approves and was the MD that suggested it.,0.4333333333333333,0.7333333333333333
Recreational shouldn’t be equal to medical or no one will see the point in getting the medicalcard.,0.0,0.125
"I wish my medical marijuana was accepted by my insurance. I buy 4-6 vapes a year for nightpain and a capsule that is half CBD and half THC. With the little use I do, it still is a high costfor those on a limited income.",-0.07204365079365077,0.25269841269841264
MORE DISPENSARIES,0.5,0.5
LESS POLITICS AND MORE PUBLICATION OF THE SCIENTIFICSTUDIES PROVING THC's efficacy!,0.22916666666666669,0.2833333333333333
so much better than using opioids.,0.5,0.5
I believe there should be an expiration date as all medication’s should have one.,0.0,0.0
"Outdoor marijuana, is good because less chemicals found in it.",0.26666666666666666,0.33333333333333337
"Require terpenes on packaging and require them to be accurate. Should know what’s beingconsumed other than simply THC and CBD content, which is often close to nil anyway (CBD).",0.09166666666666669,0.45515873015873015
I’m concerned that legalization of adult use will mean less product for people who need itmedically. Plus people who want medical cards and pay for that should pay way less moneythan public adult use. I wish all insurance companies would cover it as medications.,-0.06369047619047619,0.2125
This has really helped with my RLS and sleep issues.,0.2,0.2
thank you for making medical marijuana available… very helpful with my symptoms!,0.125,0.15
I strongly feel that the local medical operators (locally owned) should be able to sell rec. duringthe transition and after the regulations are finalized.,0.18666666666666668,0.27166666666666667
Medical Cannabis needs more specification: i.e. best strain for inflammation; best strain forpain; best strain for anxiety. Now it is described by how it feels almost like it is recreational.,0.7,0.28
Will Medicare and/or Medicaid one-day cover Medical Cannibis? This way medical Marijuanapatients will not need to do a renewal application.,0.0,0.0
