date,tweet,sentiment_positive,sentiment_negative,sentiment_neutral,sentiment_compound
October 1," Delta-8 THC Deep Dive > https://bit.ly/3oqPK6E

""#Delta8 #THC has been reported, through both formal research and anecdotal testimony, to deliver roughly two-thirds of the #psychoactivity of the delta-9 isomer, but without the paranoia.""",0.0,0.0,1.0,0.0
October 1, about to go over to my grandma’s house………. popping a delta 8 gummy before i make the journey for my own inner peace,0.156,0.0,0.844,0.5423
October 1, Delta 8 is actually pretty banger,0.444,0.0,0.556,0.4939
October 1," Why is Delta 8 so shitty and not worth regulating, but the same exact plant with a 4% difference in THC is?",0.0,0.187,0.813,-0.4838
October 1," yeppp, delta-8 Red vape, been enjoying this one all week ",0.274,0.0,0.726,0.5267
October 1, yooo delta 8 edibles are no joke im still high from last night,0.153,0.153,0.694,0.0
October 1," Last week had my first try.. I took about a forth of a Delta 8 gummy.. I slept for 2.5 hours
. deep sleep! ",0.0,0.0,1.0,0.0
October 2, are we going to talk about delta 8 or…… i have so many questions and curiosities legally and chemically,0.08,0.0,0.92,0.1027
October 2, I’m still slowly doing my research and field investigation of delta 8 but I think I may transition or alternate if I can get long term data,0.0,0.0,1.0,0.0
October 2, this delta 8 firee,0.0,0.0,1.0,0.0
October 2," Was addicted to Delta 8 for a couple months. I could get high whenever and even wherever I wanted. Had no self control, finally I've quit.",0.0,0.095,0.905,-0.296
October 2, If you buy delta 8 you’re an asshole,0.0,0.0,1.0,0.0
October 2, The delta 8 cart I have right now puts me straight to sleep. Lmao ima only use that at bedtime. I slept all day.,0.234,0.0,0.766,0.7003
October 2, Thank you Pennsylvania for having delta 8. It's a legal form of THC that I can use in moderation and not have a reaction to. Two hearts FINALLY I CAN SLEEP.,0.138,0.0,0.862,0.4588
October 2, trying a delta 8 gummy. this could be the new vibe? more later.,0.0,0.0,1.0,0.0
October 2, Delta-8 is just diet THC,0.0,0.0,1.0,0.0
October 2," i took a quarter of a delta 8 edible and if this is what edibles are like for everyone else, i FINALLY get it",0.122,0.0,0.878,0.3612
October 2, I honestly find much more benefit from Delta-8 gummies and cartridges. But yeah CBD oil is pretty decent.,0.464,0.0,0.536,0.8819
October 2, Consider that Delta 8 is another strain of THC and it’s potency will only grow with time. So in a lot of ways weeds been legal federally since 2018 thanks to Trumps economic war with China.,0.111,0.129,0.759,-0.1779
October 2, I’m deadass craving another delta 8 vape,0.0,0.0,1.0,0.0
October 2, Is going ok just got off work I’m so tired can’t wait to save up and cop some delta 8,0.215,0.149,0.636,0.1677
October 2," i was skeptical of delta-8, but this shit's great",0.425,0.124,0.451,0.7184
October 2," I took a 10 mg Delta 8 gummy last night and just felt so relaxed like no stress at all, but still able to function normally",0.164,0.134,0.702,0.206
October 2, Delta 8 don’t do shit either go get some loud ,0.0,0.31,0.69,-0.5574
October 2, Delta 8 THC Is Cool..,0.0,0.0,1.0,0.0
October 3, high as hell off this 25$ gas station delta 8 cart,0.0,0.338,0.662,-0.6808
October 3, delta 8 gummies are so good,0.483,0.0,0.517,0.5777
October 3, never again am I trying delta 8 my dumbass ate a whole 1000mg edible and almost died I had to fix phones like this worst fuck up ever that’s what I get for not reading the bag ,0.056,0.341,0.603,-0.9298
October 3, have any of y’all tried delta 8 wtf is that,0.0,0.322,0.678,-0.5859
October 3, Agree. Also delta-8 gummies are miraculous for pain (esp nerve pain) if you haven’t already tried this. Less loopy high too which is Thumbs up for me!,0.08,0.116,0.804,-0.2714
October 3, took a delta 8 and instantly started sweating,0.0,0.0,1.0,0.0
October 3, smoking gas this not delta 8,0.0,0.0,1.0,0.0
October 3, Delta 8 is really such a blessing lol,0.621,0.0,0.379,0.7609
October 3, dude ngl like delta 8 slaps and farts my guy,0.238,0.0,0.762,0.3612
October 3,Try delta 8,0.0,0.0,1.0,0.0
October 3, Kassi works with this company called green relief and they do delta 8 pens and edibles and they have been AMAZING,0.298,0.0,0.702,0.824
October 3, yeah they had delta 8 with indica and sativa too we picked up some stuff for my grandpa and i got one of those little disposables with indica to help me sleep since you’ve seen first hand how sleepy indica makes me,0.18,0.0,0.82,0.7964
October 3," Given the solvent acids they use to make Delta-8, I wouldn't touch the stuff unless each batch is lab tested.",0.0,0.0,1.0,0.0
October 3, Facts. I’ve tried Delta 8 too and that is very calming,0.25,0.0,0.75,0.4576
October 3, Delta 8 be hitting,0.0,0.0,1.0,0.0
October 3," Okay so apparently Delta-8 THC is still controversial, should maybe consider avoiding in the future.",0.105,0.232,0.663,-0.3182
October 3, Working in a smoke n vape shop is so annoying no I haven’t tried delta 8 I smoke real weed at home and in the bathroom here at work I don’t have any recommendations,0.0,0.187,0.813,-0.7158
October 3," Actually I just tried delta 8 recently while visiting Sacramento, and it really was helpful! Very pleasant and def reduced anxiety. Too bad I can't get it here in NC lol.",0.257,0.137,0.606,0.6771
October 4, Oh delta 8. I love you.,0.512,0.0,0.488,0.6369
October 4, Wish my state was cool and didn’t make delta 8 illegal. Aside from myself I know plenty of people who would benefit from it.,0.27,0.122,0.608,0.5267
October 4, Lol good because them delta 8 I got will have you paralyzed ,0.416,0.0,0.584,0.6908
October 4, ... delta 8 is kinda good,0.395,0.0,0.605,0.3832
October 4, Happy to hear it!  Delta 8 is a game changer:),0.363,0.0,0.637,0.6114
October 4," A few months now, I tried vaping for CBD/Delta 8 pain management and it works. But I have baby lungs and most of them tear me apart. I found ONE company with ONE version I can tolerate.
The new one tastes like grandma perfume but it works.
I still think it's dumb, but it works.",0.059,0.12,0.82,-0.5187
October 4, those delta 8 candies really smack ya right in the face,0.0,0.0,1.0,0.0
October 4," We have Delta 8 in Tennessee. I use that. It’s okay…

I have constant back pain. So it helps.",0.143,0.164,0.694,-0.1082
October 4, Took a Delta 8 gummy and I don't feel sh*t.,0.0,0.0,1.0,0.0
October 4, Delta 8 is ass and I will be sticking to my illegal ways,0.0,0.441,0.559,-0.7964
October 4, i love delta 8 so much y’all,0.512,0.0,0.488,0.6369
October 4, Me rn lmaoooo I even went n bought some delta 8 THC and this shit is jus diet weed :-(,0.0,0.31,0.69,-0.775
October 4, well i will always be hitting delta 8 pen b4 work now bc that was fantastic i didnt get MAD at any rude customer ONCE today i was like U KNOW WHAT I FEEL SO GOOD AND FLIRTY TODAYsooooo flirt with me or get outtttaaa my face,0.343,0.053,0.604,0.9459
October 4, If we talkin delta 8…. These are top of the hill…. I’m off world right now,0.107,0.0,0.893,0.2023
October 4, Have you tried the Delta 8 THC? It’s good ish and it doesn’t knock you off your feet. Plus it’s legal here in TX,0.276,0.0,0.724,0.7672
October 4, p sure delta-8 fucked me up fam stop while you can,0.145,0.415,0.44,-0.6486
October 4," No shit. I won't even hand over my delta 8 gummies, and all that shit does is make me sleepy.",0.0,0.462,0.538,-0.9007
October 4, Delta 8 really took me to another dimension last night,0.0,0.0,1.0,0.0
October 5," No proof of your case in there.  Purely speculation, and who is to trust the money grubbing government isn’t lobbying for their own gain.  I personally have been completely fine vaping and ingesting delta 8 and thc-o.  Look me up @coffeecolorbrotha",0.19,0.076,0.734,0.7425
October 5," Braden has entered another plane of existence. Delta 8 is like, Weed Lite.",0.185,0.0,0.815,0.3612
October 5, Delta 8 edibles are a wild time. Godspeed.,0.0,0.0,1.0,0.0
October 5, There are no standards of regulation for this fad synthetic chemical. It doesn't exist in nature. There is a reason Colorado outlawed Delta 8.  We're you at Champs?,0.158,0.071,0.771,0.4069
October 5," Confession:

I'm starting to enjoy Delta 8/10 more than I do with organic THC.",0.211,0.0,0.789,0.4939
October 5, delta 8 be kinda crazy,0.0,0.413,0.587,-0.2748
October 5," Have you heard of Delta 8? News 3's 
@ClayFalls
 takes a look at what it is and why we are seeing some people being arrested in Brazos County for possessing it.",0.0,0.097,0.903,-0.4767
October 5, That delta 8 stuff actually works,0.0,0.0,1.0,0.0
October 5," Overall I'd have to say the Delta 8 and Delta 10 market have the potential to be threats to Floridas medical market if left unregulated. The costs are significantly cheaper than a medical dispensary, and it was quite easy to get. Still prefer Delta 9 and lab testing tho

#MSOgang",0.063,0.055,0.882,0.101
October 5," So, I tried a couple of edible delta-8 THC products for this story. They did in fact work as advertised -- one more than the other.",0.0,0.0,1.0,0.0
October 5," i had some good delta 8 shatter last year, i feel like it all depends on the terps they use. we've all hit w cbd pen that tasted like e juice before",0.248,0.0,0.752,0.7845
October 5," yeah it hurts my lungs and keeps getting stuck so i have to pull hard and i have to smoke so much of it to feel anything it’s just not worth it, i like the cake delta 8 pens tho",0.052,0.242,0.706,-0.7249
October 5, Delta 8 and Delta 10 are spreading all over Minnesota while legislators drag their feet to legalize Delta 9. Some people repeatedly can't tell any difference. What a crazy loophole.,0.0,0.142,0.858,-0.5106
October 5, You know what? Delta 8 isn’t too bad,0.0,0.368,0.632,-0.5423
October 5, Delta 8 is so much stronger than regular cbd,0.291,0.0,0.709,0.4364
October 5," Is regulation coming down on the Delta 8 and Delta 10 industry? Maybe.

#delta8 #delta10 #hemp #cbd #nihc #policy",0.0,0.0,1.0,0.0
October 5, This delta 8 not so bad I fuxxx wit it,0.339,0.0,0.661,0.5549
October 5," Anyone buy delta 8 or 10 vapes or edibles? If so what are your favs? I've only tried one brand of D8 edibles, and honestly I didn't feel anything. Suggestions and favs if you got them! Leave a comment or dm me if you don't wanna put it on blast",0.056,0.126,0.818,-0.5838
October 6," after a couple days of just using delta 8, i must say i enjoy it more than delta 9.",0.176,0.0,0.824,0.4939
October 6, Paring this 16% CBD bud & 89% delta 8 THC. Thanks loophole laws. I’m zoinked,0.195,0.0,0.805,0.4404
October 6, I’m a little over 2 months. Delta 8 gummies have helped with the stress,0.0,0.219,0.781,-0.4215
October 6, There’s fentanyl in that Delta 8 shit because that’s a different kind of substance lmaoo,0.0,0.231,0.769,-0.5574
October 6, Fuck delta 8 is way stronger than I thought,0.234,0.315,0.45,-0.2263
October 6, You on that gas station delta 8 bro? Your tweekin lol,0.237,0.0,0.763,0.4215
October 6, Delta-8 THC Legality: Why Regulations Are On The Rise https://radaronline.com/p/delta-8-thc-legality-why-regulations-are-on-the-rise/ #SmartNews,0.0,0.0,1.0,0.0
October 6, delta 8 is Face vomiting,0.0,0.0,1.0,0.0
October 6, I dont endorse usage of Delta-8 tetrahydrocannabinol,0.0,0.282,0.718,-0.2411
October 6," In the Weeds: Delta-8 Warnings, Cannabis Use for Athletes and Use in California Healthcare Facilitie... http://bit.ly/3Fktt0u #cannabis",0.0,0.121,0.879,-0.296
October 6," Oh shit, I didn't know all that. I know the only difference I've ever noticed with Delta 8 is the effects don't last as long as with Delta 9, but thanks for the heads up!",0.114,0.063,0.823,0.4295
October 6, bought a delta 8 vape for the shits and giggles now i don’t know where i am,0.113,0.195,0.692,-0.3182
October 6,CDC ,0.0,0.0,1.0,0.0
October 6, Let me tell yall....do not take 2 delta 8 gummies at the same time. You will regret it for several hours,0.0,0.135,0.865,-0.4215
October 6," Don't miss this opportunity to take your Delta 8 knowledge even further. 

Including what it is, where it comes from, the legality, and even how to make Delta 8.

https://extraktlab.com/delta-8-thc-course/

s #extraktLAB #education #free #course",0.132,0.0,0.868,0.571
October 6, if it’s delta 8 stop smoking that shit immediately please,0.163,0.411,0.426,-0.5423
October 6," I bought delta 8 shisha, i like",0.455,0.0,0.545,0.3612
October 6, whooaaaaa brother this delta 8 got me ,0.0,0.0,1.0,0.0
October 7, it’s like a milder version of the weed we normally smoke or edibles. i smoke delta 8 weed and they have edibles too. it’s pretty reasonably priced too!! check it out at most smoke shops or 50 shades of green,0.152,0.0,0.848,0.7418
October 7," ooc

im not doing so good so i might UHHH try to steal some delta 8 to make myself happy.",0.29,0.125,0.585,0.6418
October 7, Why is this delta 8 gummy hitting me like this I took more yesterday and felt way less high this makes no sense,0.105,0.093,0.802,0.0772
October 7, I ran into my neighbor and he sells delta 8 stuff for a living and casually gives me some goodies to try out. I love my complex,0.219,0.0,0.781,0.7096
October 7," If CBD is diet weed, then delta 8 is weed zero",0.0,0.0,1.0,0.0
October 7," Delta 8 gives me such bad anxiety lmao

Also I heard this dude say he likes to use it bc it's basically like cbd and doesn't pop on a drug test and it was like oh no baby who told u that",0.234,0.148,0.619,0.6486
October 7, get delta 8!!! it’s so good friend.,0.618,0.0,0.382,0.844
October 7, Lol delta 8 is gr8. Mix it with some CBD flower so it’s not as strong,0.307,0.127,0.566,0.5856
October 7, It’s Hundred points symbol honestly. I love my delta 8 pen,0.507,0.0,0.493,0.802
October 7, It’s official: California legalizes CBD (but not delta-8 THC) http://dlvr.it/S972Qz,0.0,0.0,1.0,0.0
October 7," id say CBD is seltzer, delta 8 is diet weed xD",0.297,0.0,0.703,0.5859
October 7, Try delta 8 it’s no JOKE,0.361,0.271,0.369,0.186
October 7, That Delta 8 do slap tho,0.286,0.0,0.714,0.1531
October 7, This delta 8 x thc o vape been hitting all week. Order it.,0.0,0.0,1.0,0.0
October 7, Delta 8 is nice af too! It’s a legal version of delta 9 and doesn’t give you that anxiety/paranoia forreal,0.234,0.0,0.766,0.5562
October 7, Delta 8 is the full realization of all the fake “Legal Kush” ads from fifteen years ago,0.0,0.171,0.829,-0.4767
October 7, Idk how I feel towards you if you think Delta 8 gets you “fucked up”,0.0,0.104,0.896,-0.1027
October 7, Yeah that delta 8 shit is crazy,0.196,0.536,0.268,-0.5859
October 8," Yeah delta 8 isn't bad at all. I smoke a Delta 8 cart during the day then switch to regular D9 dabs/ect after work :).

I was pleasantly surprised the first time I tried it, for sure.",0.322,0.0,0.678,0.8847
October 8, Shoulnt have smocked that delta 8 from te mall kiosk,0.0,0.0,1.0,0.0
October 8, yesss i went back to regular flower/carts earlier this year when i went to Denver and i didn’t care too much for the high. i was perplexed like “do i like delta 8 more????”,0.258,0.065,0.677,0.782
October 8, yo i just tried Delta 8 flower from the smoke shop. and this shit is actually hella good,0.149,0.198,0.653,-0.2633
October 8," FDA and CDC Issues Warnings on Delta-8 THC Products via 
@cannabis_net",0.0,0.18,0.82,-0.296
October 8, Still trying to wrap my mind around delta 8 thc being legal,0.13,0.0,0.87,0.128
October 8, bought a 10 pack of delta 8 gummies from the single sketchiest most money-laundering store I've ever seen,0.0,0.0,1.0,0.0
October 8," Finally tried Delta-8

Am I high? Yes. 
Am I high as I would be if I smoked some AAA bud? No.

But the good taste and no weed smell makes it worth it if ya out and about.",0.201,0.105,0.694,0.6136
October 8," If you ever have a mind to experiment and can trust a bit, I would seriously recommend Delta 8 THC tinctures or vapes. Great high feeling in your mind and body, but it won’t rip you completely like bud. Much less paranoia.",0.249,0.074,0.677,0.7893
October 8," Nah delta-8 be having me high as hell lmao and my cat, he fucking loves getting high Loudly crying face .. the gummies hit too",0.213,0.246,0.541,-0.0534
October 8, CBD≠Delta 8 stop comin in my store askin for CBD pens y’all sound like idiots,0.15,0.132,0.719,0.0772
October 9, I wish I had a new battery & a new cart rn. But I don’t want delta 8 no more. I’m tryna d*e when I hit it pause,0.143,0.121,0.736,-0.128
October 9," CBD is changing my life. Delta-8 as well. I’ll always love you, Delta-9, but sometimes you’re like driving a rollercoaster to work. 

Still pass that, tho. 

Cannabis is amazing.",0.344,0.0,0.656,0.9118
October 9, Just buy some delta 8 homie,0.0,0.0,1.0,0.0
October 9, Why have I been stressed since I was born?? This fucking sucks. The only thing that's actually fucking helped is weed and now Ive only got this stupid delta 8 shit which fucks with my ptsd-esque symptoms,0.0,0.359,0.641,-0.9456
October 9," Delta-8 is blowing my mind. Its feels no different than real THC.

Guess I'm a fan now.",0.124,0.119,0.757,0.0258
October 9, This delta 8 cart really saving me from walking out and sabotaging things going well for me,0.123,0.0,0.877,0.2732
October 9, I had a delta 8 gummy worm and had to rethink my life for 2 days lmfao,0.226,0.0,0.774,0.5423
October 9, No cap delta 8 had me geeked.,0.0,0.306,0.694,-0.296
October 9, I think Delta 8 is real ,0.0,0.0,1.0,0.0
October 9, i am not smoking anything called kratom or delta 8. i learned my lesson with k2 back in 2009 thank you,0.122,0.0,0.878,0.3612
October 10, DEA raiding my apartment and making fun of me for smoking delta 8,0.231,0.0,0.769,0.5106
October 10, Those delta 8 gummies be hitting low key lmao,0.325,0.175,0.5,0.4215
October 10, Delta-8 hasn’t really done much for me. It def is a high but not what I’m looking for,0.0,0.0,1.0,0.0
October 10, The 8 in delta 8 stand for 8 seconds bc that’s how long the high last,0.0,0.0,1.0,0.0
October 10," Just got my new delta 8 cart and gummy’s from cbd nugs. Bro, they’re a great company and I definitely recommend them. ",0.368,0.0,0.632,0.8519
October 10, Delta 8 is lowkey the shit,0.5,0.0,0.5,0.6124
October 10," Don’t smoke delta 8 it’s not worth it trust me it’s not good.. Some would say it’s a waste. Don’t smoke delta 8 it’s not recommended by some. 

However me (a genius guy) has NEVER!! Smoked delta 8 from smokers choice. Not once not twice not ever. Seriously who would do that?",0.028,0.173,0.798,-0.7799
October 10, Lmao delta 8 fr just makes me sleepy,0.394,0.0,0.606,0.5994
October 10," Just so we're all on the same page, delta 8 edibles will still get you pretty high.",0.176,0.0,0.824,0.4939
October 10, Aint no way that was delta-8 I’m off a bean rn,0.173,0.0,0.827,0.2235
October 11, That's why I didnt say marijuana initiallyHugging face. Herbs and spices just sounds more subtle and neutral. Delta-8 is also great for my anxiety disorders so I'm very grateful we finally have shops that's carry it more,0.181,0.04,0.779,0.788
October 11," Someone explain why in the state of Tennessee, Delta 9 THC is classified in the same class as heroin. But you can buy delta 8 THC at the local shell for $25. That’s so ass backwards to me.",0.0,0.197,0.803,-0.8533
October 11," The best Delta 8 products I've ever tried, adding the some CBD to the next order cause I'm hearing great things",0.316,0.0,0.684,0.8519
October 11, Damn delta 8 cart some fucking Reggie,0.0,0.351,0.649,-0.4019
October 11," Actually, if you dug a smidge you would see that it's actually delta-8, which is legal in every state and I smoke it because it helps with my heart issues. So be kind and do your research.",0.196,0.0,0.804,0.7769
October 11, Delta 8 ain't shit.,0.594,0.0,0.406,0.4449
October 11," I’ve also been doing a LOT of edibles so there’s that, too. Delta 8 THC is the shit (and totally legal in my ass-backwards state which is a bonus). This shit helps me sleep sooooo well.",0.341,0.0,0.659,0.9259
October 11, Girl are you Delta 8 THC? Because you make me sick to my stomach,0.0,0.216,0.784,-0.5106
October 11," I don't really get high from Delta 8, just feel good but completely functional.  Great alternative to totally stoned.",0.334,0.0,0.666,0.8409
October 11, Niggas selling some shit called Delta 8 in smoke shops thats not illegal but will make you fail a drug test. God save us from this laboratory shit.,0.214,0.328,0.457,-0.6945
October 12, Fortunately it's just Delta 8 and nothing too strong,0.0,0.278,0.722,-0.4023
October 12," it works best for me with some kinda thc component, big fan of delta 8 lately",0.333,0.0,0.667,0.7579
October 12, Wakings up high off delta 8 is extremely unpleasant,0.0,0.326,0.674,-0.5256
October 12," Yesterday, the Washington Medical Commission sent out an alert about children ingesting delta 8 THC products and requiring hospitalization. The Washington Poison Control Center says they have no reports in their database of exposure to delta 8 products, specifically.",0.053,0.136,0.811,-0.5423
October 12, Because they can manufacture massive amounts of Delta-8 and THC-0?  Farm Bill was a mistake,0.0,0.156,0.844,-0.34
October 12, This new delta 8 slaps,0.0,0.0,1.0,0.0
October 12, adderral is delta-8 meth,0.0,0.0,1.0,0.0
October 12," NEW: The Delta-8 Dilemma

A hemp-derived cannabinoid that supplies a high is roiling the industry, regulators, and health officials.",0.0,0.096,0.904,-0.1779
October 12, Delta 8 is cool i like diet weed,0.545,0.0,0.455,0.5859
October 12," @HawleyMO
 Stop by any “ vape” / alternative supp shop. Pick up Missouri Delta 8 thc supplement. This unregulated supp is severely stronger than most opiod presc drugs and does not require anything other than age 18! So very dangerously stupid of Missouri to allow !!!!",0.081,0.251,0.668,-0.8855
October 13, I’ve researched Delta 8 from Europe to Canada & the Flag of United States. The 5 most common severe side effects of delta 8 are nothing compared to the effect of opioids &Soma that I was on for pain management for 20 years. For the first time in 25 yrs I have less pain because of CBD and Up-pointing red triangle8️⃣ imho.,0.044,0.147,0.809,-0.7703
October 13, Uhh so I ate one (1) delta-8 gummy last night and tripped absolute balls??? Does this happen to other people or am I just a massive lightweight??,0.0,0.0,1.0,0.0
October 13," https://tinyurl.com/yfobmap7 New NORML Report Highlights Concerns Regarding Sale of Unregulated Delta-8 THC, Similar Products",0.0,0.0,1.0,0.0
October 13, Is Delta 8 safe? No. Probably not. Am I still gonna get high off it and listen to Les Rallizes Dénudés on weekends? Definitely yes a really big yes.,0.329,0.064,0.608,0.8466
October 13," I have been using CBD Delta 8 with 40mg of THC in a gummy/sour worm. I take a fourth of a worm & sleep great. You really have to be careful with edibles. I had a bad experience with them, so very conservative with it now.",0.132,0.081,0.787,0.296
October 13, Delta 8 is just diet weed,0.0,0.0,1.0,0.0
October 13, Idk about y’all but I wouldn’t smoke delta 8,0.0,0.167,0.833,-0.0516
October 13, What're Tommy's thoughts on vaping Delta 8 or Delta 10 products? I laughed at vaping until this worked for pain without getting high.,0.119,0.13,0.751,-0.0772
October 13, i should not have trusted the gas station delta 8 gummies .,0.0,0.242,0.758,-0.3724
October 13, delta 8 products helped a lot - doesnt have the psychoactive properties that cause anxiety/paranoia if u still wanna shmoke(:,0.0,0.0,1.0,0.0
October 14, HOW HAS DELTA-8 FUCKED ME UP SO BAD,0.0,0.577,0.423,-0.8479
October 14, Bruh these delta 8 edibles got my spine and brain tickling,0.0,0.0,1.0,0.0
October 14, everyone hold on bc i never believed the delta 8 hype and it’s lichrally weed,0.0,0.0,1.0,0.0
October 14, i love delta 8 so much y’all,0.512,0.0,0.488,0.6369
October 14, Delta 8 edibles hit omg,0.0,0.0,1.0,0.0
October 14," Delta 8 is making my current food hyperfixation even worse than it already was.
",0.0,0.205,0.795,-0.4767
October 14," Last Monday Michigan put all THC products under the MMFLA. So, no more selling Delta 8 at the corner drug store... Flushed face 

#MichiganCannabis
#marijuana",0.0,0.098,0.902,-0.3597
October 14, Time to rot my brain with some delta 8,0.0,0.0,1.0,0.0
October 14, Try Delta 8:) google it if you don’t already know:),0.0,0.0,1.0,0.0
October 14," In Texas right now Delta 8 is legal, it fell through the legislative cracks & it’s awesome:))",0.097,0.0,0.903,0.128
